Solution ID : 642101 ( -0.20204408466815948, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8989894846214055) --> 0.2640
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8179384181660154) --> 1.5252
	 
Solution ID : 642753 ( -0.20477446913719177, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9178630912135737) --> 0.2666
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.848264390215876) --> 1.5507
	 
Solution ID : 643514 ( -0.2116018682718277, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.969629428719362) --> 0.2738
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8768290691166756) --> 1.5746
	 
