Solution ID : 1294551 ( -0.2107974737882614, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9601551929031134) --> 0.2725
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9184622906261009) --> 1.6096
	 
Solution ID : 1295247 ( -0.21024373173713684, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9672695534405702) --> 0.2735
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7673863499952935) --> 1.4828
	 
Solution ID : 1295427 ( -0.21395756304264069, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9983361966839437) --> 0.2778
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.761890892704911) --> 1.4782
	 
