Solution ID : 2436798 ( -0.16001619398593903, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9130270444982107) --> 0.2659
	CLONING WSN
	 
Solution ID : 2436860 ( -0.15100516378879547, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.663036763485705) --> 0.2312
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8043002740468241) --> 0.9707
	 
Solution ID : 2437259 ( -0.19765441119670868, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.986083774494293) --> 0.2761
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.5556471237764815) --> 0.8095
	 
Solution ID : 2438809 ( -0.1965876817703247, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9797125553580925) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.516925805091839) --> 0.8161
	 
Solution ID : 2439004 ( -0.16946564614772797, 4.0, 0.0 )
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2439653 ( -0.16946564614772797, 4.0, 0.0 )
	CLONING FTA
	CLONING SCR
	 
