Solution ID : 2275607 ( -0.21425513923168182, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9908711517685258) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.886776297084864) --> 1.5830
	 
Solution ID : 2276161 ( -0.21302832663059235, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9896650411817947) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.772057426300124) --> 1.4868
	 
Solution ID : 2276929 ( -0.21324124932289124, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9966029690479408) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7226593523882068) --> 1.4453
	 
