Solution ID : 1782919 ( -0.19560647010803223, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.7398948041526014) --> 5.1386
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9943658525054466) --> 0.2772
	 
Solution ID : 1783229 ( -0.2014126032590866, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9308049411461825) --> 0.2684
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4743203229995443) --> 1.2369
	 
Solution ID : 1784856 ( -0.1956070512533188, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.7522309273324242) --> 5.2240
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9950181377785565) --> 0.2773
	 
