Solution ID : 466110 ( -0.19398199021816254, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.1336986030935747) --> 4.3409
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9998807555033873) --> 0.2780
	 
Solution ID : 467084 ( -0.1986270695924759, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5656976894959254) --> 0.8423
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9973955881315513) --> 0.2776
	 
Solution ID : 470232 ( -0.19720862805843353, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5003735389183621) --> 0.8072
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9849746647237423) --> 0.2759
	 
