Solution ID : 2657698 ( -0.31900855898857117, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8690993543827448) --> 1.0056
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.967014926018454) --> 0.2734
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2662799 ( -0.1949658840894699, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2611764177746272) --> 1.0581
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.999072383784672) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.5549292471290712) --> 2.1247
	CLONING DB
	 
Solution ID : 2663320 ( -0.31208115816116333, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8521951659330151) --> 0.9965
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8775394636212273) --> 0.2610
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2666330 ( -0.20303641259670258, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.28253429065765) --> 0.6900
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.874308232139951) --> 0.2605
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.498679773896463) --> 5.7385
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8383483292820533) --> 1.5423
	 
Solution ID : 2669309 ( -0.1865285187959671, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.982473226013316) --> 6.8235
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8779026674413413) --> 0.2610
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.6219464336849811) --> 6.2103
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5346243198518595) --> 5.3166
	 
Solution ID : 2669450 ( -0.32063359022140503, 13.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9819613428897376) --> 0.2755
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
