Solution ID : 1188530 ( -0.3219483196735382, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9991250323182028) --> 0.2779
	 
Solution ID : 1195068 ( -0.22298221290111542, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8177485256535582) --> 4.6569
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8245582943489265) --> 0.9816
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8850929919830992) --> 1.5816
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9734204479036856) --> 0.2743
	 
Solution ID : 1195813 ( -0.32041189074516296, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9790626756410559) --> 0.2751
	 
Solution ID : 1196010 ( -0.21242716908454895, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6412909168504235) --> 4.2050
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6734274359729029) --> 0.9003
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4351574356120702) --> 1.2041
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9522282081122873) --> 0.2714
	 
Solution ID : 1197619 ( -0.3063410222530365, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4588118212026457) --> 1.2239
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.97056903824745) --> 0.2739
	 
Solution ID : 1198162 ( -0.29337000846862793, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0785933325689396) --> 0.9049
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9767695887626613) --> 0.2748
	 
