Solution ID : 704295 ( -0.1880790889263153, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.9130617245415142) --> 8.5745
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.8164144721615103) --> 12.6149
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.935177943008524) --> 0.2690
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.717392620132587) --> 1.4409
	 
Solution ID : 704705 ( -0.2976810932159424, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8900116641469764) --> 0.2627
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3225534683522135) --> 1.1097
	 
Solution ID : 705833 ( -0.32184019684791565, 13.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9982418333675025) --> 0.2777
	CLONING DB
	 
Solution ID : 705879 ( -0.21351297199726105, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.892519304279458) --> 1.0182
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9384549590513382) --> 0.2695
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.137733757431127) --> 2.9148
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6655356877335208) --> 1.3974
	 
Solution ID : 706508 ( -0.3120102882385254, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9972755421844464) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.687809401299883) --> 1.4161
	 
Solution ID : 706647 ( -0.21009831130504608, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.2409042475566472) --> 5.5617
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.0018071013843524) --> 6.9575
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9972662419054272) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7024400825536525) --> 1.4283
	 
Solution ID : 707536 ( -0.31940603256225586, 13.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9660108530112224) --> 0.2733
	CLONING DB
	 
Solution ID : 707908 ( -0.3007192313671112, 10.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.970001516912915) --> 0.2738
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2586541604729917) --> 1.0560
	 
