Solution ID : 1024997 ( -0.32151320576667786, 13.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9932500375263849) --> 0.2771
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1026559 ( -0.21189244091510773, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7710082956238615) --> 1.4859
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9661373843662833) --> 0.2733
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7350167350502194) --> 0.3954
	 
Solution ID : 1031327 ( -0.31703194975852966, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9424480938441644) --> 0.2700
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8483976287358164) --> 0.9944
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1035570 ( -0.20739977061748505, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.2220787747320425) --> 12.1538
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9940004479856381) --> 0.2772
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.938518986955035) --> 4.9664
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5078913826227174) --> 1.2651
	 
