Solution ID : 865224 ( -0.19706952571868896, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0948770221221695) --> 0.9186
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5370571225164019) --> 3.5631
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.6182637574020573) --> 11.2391
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9816854862156805) --> 0.2755
	 
Solution ID : 865827 ( -0.3106212317943573, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8703247119985897) --> 0.2600
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7612408012125078) --> 0.9475
	 
Solution ID : 865863 ( -0.31800779700279236, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8033237752423938) --> 0.9702
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9618221477989035) --> 0.2727
	 
Solution ID : 866348 ( -0.3217313885688782, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.996384201758095) --> 0.2775
	 
Solution ID : 871249 ( -0.2228524386882782, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.970617594804387) --> 1.6533
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9720829025778086) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8270715332255614) --> 4.6810
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.4269038965568093) --> 0.7677
	 
