Solution ID : 2169724 ( -0.32050350308418274, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9776073236889917) --> 0.2749
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9615849656648856) --> 1.0553
	 
Solution ID : 2171358 ( -0.21656593680381775, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8406291868293059) --> 1.2248
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9534272149768372) --> 0.2715
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.713634361629811) --> 1.4377
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3716068516295394) --> 0.7379
	 
Solution ID : 2172357 ( -0.31655144691467285, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.925852593337491) --> 0.2677
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9448967856935049) --> 1.0464
	 
Solution ID : 2173366 ( -0.2115974873304367, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.8264983842351091) --> 5.7400
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.963038585884178) --> 0.2729
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9571065219027168) --> 1.6420
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.9647960285412065) --> 0.5191
	 
Solution ID : 2173739 ( -0.20680539309978485, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5947168937256317) --> 6.1061
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9653653989221116) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.640797276334988) --> 1.3766
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.0370969351225459) --> 2.6571
	 
Solution ID : 2175370 ( -0.20232735574245453, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.1663349119935749) --> 8.1000
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.951129445101156) --> 0.2712
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.392491212331288) --> 1.1683
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.9067075586465343) --> 9.0171
	 
