Solution ID : 2007592 ( -0.21179668605327606, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.0528008985553443) --> 2.6973
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.995995686699701) --> 0.2774
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7251979113250904) --> 1.4474
	CLONING DB
	 
Solution ID : 2009530 ( -0.21006275713443756, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5408093368159546) --> 3.5877
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9108796251997737) --> 0.2656
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9307100938421282) --> 1.6199
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.0035056439738397) --> 6.9693
	 
Solution ID : 2009914 ( -0.3061325252056122, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.804408243734728) --> 1.5139
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8874112644516121) --> 0.2623
	 
Solution ID : 2012111 ( -0.3123457729816437, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7873902985825296) --> 1.4996
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9826391903040486) --> 0.2756
	 
Solution ID : 2013070 ( -0.2096022069454193, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7295028467366713) --> 4.8395
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.982278372625006) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.804944826969755) --> 1.5143
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.7152735729055015) --> 11.9128
	 
