Solution ID : 1679005 ( -0.22218458354473114, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.6795442245833159) --> 6.7576
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9370993587123988) --> 1.6252
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6078578217923072) --> 4.0328
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9628833329178739) --> 0.2728
	 
Solution ID : 1685436 ( -0.21689094603061676, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6770950517167087) --> 6.7338
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8216025305609995) --> 1.5283
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.960788044888643) --> 0.2726
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.117175755060236) --> 2.8623
	 
Solution ID : 1685574 ( -0.3158775269985199, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9750734563986878) --> 0.2745
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5921968094274515) --> 0.8566
	 
Solution ID : 1686969 ( -0.20764218270778656, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.9438072762375629) --> 9.3861
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3757667461588285) --> 1.1543
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.1644570740238227) --> 4.4589
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9930344434655503) --> 0.2770
	 
Solution ID : 1687736 ( -0.3211844861507416, 13.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9890482520070574) --> 0.2765
	 
