Solution ID : 536659 ( -0.32006508111953735, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9947543920568833) --> 0.2773
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7782993552064965) --> 0.9567
	 
Solution ID : 537348 ( -0.21569904685020447, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9196174798712666) --> 0.2668
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5488531589571048) --> 2.4602
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.759194182545397) --> 0.9464
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9860989357912537) --> 1.6663
	 
Solution ID : 538327 ( -0.1918937861919403, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.2888797941792207) --> 4.9352
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.0208766712553423) --> 0.9974
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9768533862905318) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.656996973659512) --> 4.2452
	 
Solution ID : 538941 ( -0.22055861353874207, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9973616221560075) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.0033131905237695) --> 4.4968
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6153358937754076) --> 0.8690
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6801113449222516) --> 1.4096
	 
Solution ID : 543861 ( -0.32167693972587585, 13.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9957039652818598) --> 0.2774
	CLONING FTA
	CLONING SCR
	CLONING DB
	 
