Solution ID : 1350277 ( -0.31350237131118774, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.99233636394018) --> 0.2769
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8420105441705898) --> 1.5454
	 
Solution ID : 1351365 ( -0.30971792340278625, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9590344343633215) --> 0.2723
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6954456017451116) --> 1.4224
	 
Solution ID : 1352141 ( -0.20589153468608856, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.8035378950014866) --> 0.7850
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9517922885986017) --> 0.2713
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7399729797233812) --> 1.4599
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.859992137596221) --> 7.1219
	 
Solution ID : 1352976 ( -0.3016173839569092, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.82729182210419) --> 0.2540
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.792845025075097) --> 1.5042
	 
