Solution ID : 2490402 ( -0.2034197747707367, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9733227774947424) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.6232732756309504) --> 4.3288
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8143674431133179) --> 1.5223
	 
Solution ID : 2498184 ( -0.310163289308548, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4634760583589481) --> 0.7874
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9336259013559163) --> 0.2688
	 
Solution ID : 2499800 ( -0.20105303823947906, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.6799675340133022) --> 4.5111
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.97130734139547) --> 0.2740
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.5217827400664768) --> 3.6239
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2014555687823347) --> 0.6464
	 
Solution ID : 2500125 ( -0.29287341237068176, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9858036958973362) --> 0.2760
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.7414161117073946) --> 7.3732
	 
Solution ID : 2500572 ( -0.31829413771629333, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6367137430654766) --> 0.8805
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9986488510512268) --> 0.2778
	 
