Solution ID : 1835746 ( -0.18370001018047333, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9398631459319939) --> 9.3473
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9727035860991633) --> 0.2742
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.840871079000316) --> 7.0488
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.596708339274104) --> 11.0891
	 
Solution ID : 1840463 ( -0.3218945860862732, 13.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9986551568693718) --> 0.2778
	CLONING DB
	 
Solution ID : 1846164 ( -0.21110324561595917, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6295728938523397) --> 6.2614
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9781083682127905) --> 0.2750
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6755552073158428) --> 1.4058
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.671322690508287) --> 1.7199
	 
Solution ID : 1849876 ( -0.18998107314109802, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.8834320463656032) --> 3.9594
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9593320591622314) --> 0.2723
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.12004084482308) --> 0.9397
	CLONING DB
	 
Solution ID : 1849942 ( -0.3207440674304962, 13.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9834217848424769) --> 0.2757
	CLONING DB
	 
Solution ID : 1850325 ( -0.3148438036441803, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7801768152772823) --> 0.9577
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9222832524140006) --> 0.2672
	 
