Solution ID : 2815836 ( -0.31228169798851013, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9827037314389733) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7816272553262116) --> 1.4948
	 
Solution ID : 2819050 ( -0.21381859481334686, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.675833626102246) --> 4.6934
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.2268197448999998) --> 1.7874
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9909289910419112) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8927950600073697) --> 1.5881
	 
Solution ID : 2819996 ( -0.31382063031196594, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9647839658123631) --> 0.2731
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5260646405750973) --> 0.8210
	 
Solution ID : 2821731 ( -0.2055901736021042, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.3530614546880957) --> 1.3220
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.7983103323593892) --> 6.8857
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9827624105298045) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7821625014463804) --> 1.4953
	 
Solution ID : 2823565 ( -0.3168277442455292, 13.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9334997436044632) --> 0.2688
	 
Solution ID : 2824286 ( -0.32055017352104187, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9974458299175155) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8081257861597841) --> 0.9728
	 
