Solution ID : 2331995 ( -0.19897690415382385, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3481303455932927) --> 0.7253
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.7631767912438476) --> 0.7456
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.9263155106794143) --> 3.5468
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9870390326326848) --> 0.2762
	 
Solution ID : 2334025 ( -0.29320481419563293, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6801455979481118) --> 6.7636
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9756072702585987) --> 0.2746
	CLONING FTA
	 
Solution ID : 2335310 ( -0.1932201385498047, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5296482108529349) --> 5.2669
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.3011934558602127) --> 1.2713
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.7305624940466771) --> 5.0740
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9258785445878692) --> 0.2677
	 
Solution ID : 2335342 ( -0.2894531190395355, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.013622645719288) --> 2.5968
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9883670839577825) --> 0.2764
	 
