Solution ID : 373239 ( -0.19241710007190704, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3883217928187606) --> 5.3158
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5793407634805893) --> 3.8431
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.940053185117014) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.9319506625214281) --> 6.4727
	 
Solution ID : 376248 ( -0.2910687327384949, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9829407716358944) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8560021018645632) --> 8.5129
	 
Solution ID : 376479 ( -0.21220682561397552, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9808217976125104) --> 0.2753
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.820531948485973) --> 1.1955
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.780971154705879) --> 1.4943
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.19077005386166) --> 1.1634
	 
Solution ID : 377370 ( -0.29175111651420593, 13.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.669014508665727) --> 0.2320
	CLONING DB
	 
Solution ID : 377437 ( -0.2070835381746292, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9894912085001875) --> 0.2765
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.9513300115094322) --> 1.3860
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5691893859213848) --> 1.3166
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.3375579930576187) --> 1.3068
	 
Solution ID : 377710 ( -0.30478742718696594, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7811982593677835) --> 0.2476
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9960618157592993) --> 1.0739
	 
