Solution ID : 200205 ( -0.19172179698944092, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9291570252007135) --> 0.2682
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.447589863915445) --> 10.0536
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.2627470833935028) --> 3.2350
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5399079052089402) --> 5.3693
	 
Solution ID : 207060 ( -0.31713980436325073, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9627639815413986) --> 0.2728
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7257282804121592) --> 0.9284
	 
Solution ID : 208273 ( -0.3219406306743622, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9999228435821068) --> 0.2780
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.940726266920714) --> 1.0441
	 
Solution ID : 209351 ( -0.3203009068965912, 13.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9775213064973072) --> 0.2749
	CLONING FTA
	CLONING SCR
	CLONING DB
	 
Solution ID : 211512 ( -0.2051055133342743, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9895840550880204) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.7985763628701477) --> 1.1636
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.5880127382048155) --> 4.0685
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5640180762434647) --> 5.6090
	 
Solution ID : 211870 ( -0.3141527473926544, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9911844522392763) --> 0.2768
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9181359955555717) --> 1.6093
	 
