Solution ID : 1518224 ( -0.21990427374839783, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9503933058101726) --> 1.6364
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.1555442000694507) --> 1.1289
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2814594491856302) --> 0.6894
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9904538818084627) --> 0.2767
	 
Solution ID : 1518945 ( -0.3117137551307678, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7191927201269568) --> 1.4424
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.985904052556556) --> 0.2760
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1519306 ( -0.3203009068965912, 13.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.977798518052586) --> 0.2749
	 
Solution ID : 1522289 ( -0.20607410371303558, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9410519014769945) --> 1.6286
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.4365437981111113) --> 1.4035
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.881079420806786) --> 1.0120
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9008326307753365) --> 0.2642
	 
Solution ID : 1522329 ( -0.31991076469421387, 13.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.972627632245871) --> 0.2742
	 
