Solution ID : 43050 ( -0.20465470850467682, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9126010956779418) --> 0.2659
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.5959491256715748) --> 2.6708
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9738589708876) --> 1.6561
	 
Solution ID : 43215 ( -0.2935514748096466, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7485170726460362) --> 7.4438
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9997189487284843) --> 0.2780
	CLONING FTA
	CLONING SCR
	 
Solution ID : 45587 ( -0.3214035630226135, 13.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.992369327850796) --> 0.2769
	CLONING FTA
	CLONING SCR
	 
Solution ID : 46047 ( -0.18103203177452087, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6039078452167901) --> 6.0058
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8539086801862408) --> 0.2577
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.2537914508610197) --> 5.6195
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.0656964258656934) --> 2.7303
	 
Solution ID : 49724 ( -0.32024526596069336, 13.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9768833269198096) --> 0.2748
	CLONING FTA
	CLONING SCR
	 
Solution ID : 50308 ( -0.3193502426147461, 13.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.96572212178955) --> 0.2732
	CLONING FTA
	CLONING SCR
	 
Solution ID : 53163 ( -0.2028254121541977, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.4765957382461004) --> 5.6539
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.989540779228991) --> 0.2765
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.196364986213498) --> 5.3623
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3810891075779042) --> 1.1587
	 
Solution ID : 53579 ( -0.19819340109825134, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8929933132535178) --> 8.8809
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.927475573963481) --> 0.2679
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.6108014050976016) --> 7.2196
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.647084937918894) --> 1.3819
	 
Solution ID : 54040 ( -0.19841882586479187, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8989711550624389) --> 0.2640
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5853519557218958) --> 2.6238
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6513299485247823) --> 1.3854
	 
