-0.3110097348690033 10.0 0.0 
-0.31901082396507263 13.0 1.0 
-0.3214035928249359 13.0 3.0 
-0.31676945090293884 13.0 3.0 
-0.30647629499435425 10.0 0.0 
-0.28786319494247437 13.0 0.0 
-0.31106773018836975 13.0 3.0 
-0.30666232109069824 13.0 1.0 
-0.19093801081180573 4.0 1.0 
-0.1900358349084854 4.0 0.0 
-0.29160481691360474 10.0 0.0 
-0.29526737332344055 10.0 1.0 
-0.19410213828086853 4.0 3.0 
-0.30837583541870117 13.0 3.0 
-0.18151995539665222 4.0 0.0 
-0.3046126365661621 10.0 3.0 
-0.2669438123703003 10.0 0.0 
-0.301863431930542 10.0 3.0 
-0.2663971483707428 10.0 0.0 
-0.30016160011291504 10.0 3.0 
-0.16859494149684906 4.0 0.0 
-0.30545371770858765 13.0 3.0 
-0.2997039258480072 10.0 3.0 
-0.27590325474739075 10.0 1.0 
-0.2657657861709595 10.0 0.0 
-0.18550249934196472 4.0 3.0 
-0.29919877648353577 10.0 3.0 
-0.2568921446800232 10.0 0.0 
-0.17745181918144226 4.0 1.0 
-0.2444666624069214 10.0 0.0 
-0.297626256942749 10.0 3.0 
-0.2868707478046417 10.0 0.0 
-0.2698764204978943 10.0 1.0 
-0.25323277711868286 10.0 0.0 
-0.14691567420959473 4.0 1.0 
-0.16732747852802277 4.0 0.0 
-0.18107382953166962 4.0 3.0 
-0.1750299483537674 7.0 1.0 
-0.15103702247142792 4.0 0.0 
-0.2958596348762512 13.0 3.0 
-0.17407400906085968 7.0 1.0 
-0.17603491246700287 4.0 3.0 
-0.169224813580513 4.0 3.0 
-0.2931678295135498 13.0 3.0 
-0.14980480074882507 7.0 0.0 
-0.29343679547309875 10.0 3.0 
-0.246534064412117 10.0 1.0 
-0.06459320336580276 4.0 0.0 
-0.1641145646572113 4.0 1.0 
-0.14682595431804657 7.0 0.0 
-0.2411663830280304 10.0 1.0 
-0.2854331433773041 13.0 3.0 
-0.043105293065309525 4.0 0.0 
0.002280116081237793 7.0 0.0 
-0.13829836249351501 7.0 0.0 
-0.162353515625 4.0 1.0 
-0.08122318983078003 4.0 0.0 
0.07545626163482666 4.0 0.0 
0.25220152735710144 4.0 0.0 
-0.15802788734436035 7.0 0.0 
-0.12937717139720917 7.0 0.0 
-0.15360276401042938 4.0 1.0 
-0.120688796043396 7.0 0.0 
-0.28112557530403137 10.0 1.0 
