Solution ID : 1201488 ( -0.3219483494758606, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.999079595975031) --> 0.2779
	 
Solution ID : 1207326 ( -0.31630071997642517, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.927423109378176) --> 0.2679
	 
Solution ID : 1208842 ( -0.20750615000724792, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.584604297624981) --> 1.3295
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.564054533446527) --> 10.3762
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.7766630332660327) --> 1.1317
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9980925638290834) --> 0.2777
	 
Solution ID : 1203970 ( -0.2943694293498993, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9739146927045255) --> 1.6561
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7215164788052004) --> 0.2393
	 
Solution ID : 1209094 ( -0.1913297325372696, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.755220328591438) --> 1.4726
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.5929595027091459) --> 10.5680
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9589795644847199) --> 0.2723
	 
Solution ID : 1205930 ( -0.17044565081596375, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1205678725834824) --> 0.9402
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9699221267618583) --> 6.4343
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.9505432488758259) --> 8.7421
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8471713452758816) --> 0.2568
	 
Solution ID : 1209564 ( -0.31057509779930115, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.855102342251886) --> 1.5564
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9445285556453933) --> 0.2703
	 
Solution ID : 1208488 ( -0.3132416903972626, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.890747527599978) --> 0.2628
	 
Solution ID : 1209498 ( -0.2956319749355316, 13.0, 1.0 )
