-0.17633819580078125 4.0 0.0 
-0.31177830696105957 10.0 3.0 
-0.2941981256008148 10.0 0.0 
-0.20514503121376038 7.0 1.0 
-0.2016509771347046 4.0 1.0 
-0.20300903916358948 4.0 3.0 
-0.145954892039299 7.0 0.0 
-0.2954128682613373 10.0 1.0 
-0.2795462906360626 10.0 0.0 
-0.3058931231498718 10.0 3.0 
-0.2748686969280243 13.0 0.0 
-0.3051414489746094 10.0 3.0 
-0.2747807800769806 10.0 0.0 
-0.03900126740336418 4.0 0.0 
-0.1396249681711197 4.0 0.0 
-0.1941870003938675 7.0 1.0 
-0.1925637423992157 4.0 3.0 
-0.27996376156806946 10.0 3.0 
-0.28550347685813904 10.0 1.0 
-0.30534791946411133 10.0 3.0 
-0.18103548884391785 7.0 1.0 
-0.19091643393039703 4.0 3.0 
-0.17154859006404877 4.0 1.0 
-0.08333150297403336 4.0 0.0 
-0.15809297561645508 10.0 0.0 
-0.24924643337726593 10.0 0.0 
-0.30087709426879883 10.0 1.0 
-0.228546604514122 10.0 0.0 
-0.12984976172447205 7.0 0.0 
-0.08096473664045334 4.0 0.0 
-0.19804270565509796 10.0 0.0 
-0.212525874376297 4.0 1.0 
-0.16138304769992828 4.0 1.0 
-0.14667406678199768 4.0 2.0 
-0.1736396849155426 4.0 3.0 
-0.26682478189468384 10.0 1.0 
-0.12056237459182739 7.0 0.0 
-0.2854110300540924 10.0 1.0 
-0.1704723984003067 10.0 3.0 
-0.29165318608283997 10.0 3.0 
-0.15755920112133026 4.0 1.0 
-0.09530007839202881 7.0 0.0 
-0.19293372333049774 10.0 0.0 
-0.286632239818573 10.0 3.0 
-0.18527448177337646 10.0 0.0 
-0.09051991999149323 7.0 0.0 
-0.09042249619960785 7.0 0.0 
-0.16803774237632751 7.0 1.0 
-0.28602364659309387 10.0 3.0 
-0.1818297803401947 10.0 0.0 
-0.22718839347362518 10.0 1.0 
-0.16505129635334015 7.0 1.0 
-0.16426992416381836 4.0 3.0 
-0.2799451947212219 10.0 3.0 
-0.15615162253379822 13.0 0.0 
-0.1395195871591568 4.0 1.0 
-0.05469610169529915 7.0 0.0 
-0.30876272916793823 10.0 3.0 
-0.27570757269859314 10.0 3.0 
-0.06719494611024857 4.0 0.0 
-0.13648219406604767 4.0 1.0 
-0.14718012511730194 4.0 3.0 
-0.0464012436568737 7.0 0.0 
-0.1253204494714737 4.0 1.0 
