-0.21006140112876892 10.0 0.0 
-0.3099009096622467 10.0 1.0 
-0.321294367313385 13.0 3.0 
-0.31188708543777466 10.0 3.0 
-0.28844016790390015 10.0 0.0 
-0.22333677113056183 4.0 3.0 
-0.19516436755657196 4.0 0.0 
-0.3158292770385742 13.0 3.0 
-0.29070791602134705 10.0 1.0 
-0.30395203828811646 13.0 1.0 
-0.287835031747818 10.0 0.0 
-0.19745559990406036 4.0 1.0 
-0.16009238362312317 4.0 0.0 
-0.2095620334148407 4.0 3.0 
-0.3112565875053406 13.0 3.0 
-0.3112565875053406 13.0 3.0 
-0.26924464106559753 13.0 0.0 
-0.25795671343803406 10.0 0.0 
-0.3078899383544922 10.0 3.0 
-0.20458121597766876 4.0 3.0 
-0.3070433735847473 10.0 3.0 
-0.28147560358047485 10.0 1.0 
-0.23529399931430817 10.0 0.0 
-0.30682164430618286 10.0 3.0 
-0.23555728793144226 13.0 0.0 
-0.23516395688056946 10.0 0.0 
-0.13000765442848206 4.0 0.0 
-0.2659071087837219 13.0 1.0 
-0.14666540920734406 7.0 0.0 
-0.23222839832305908 10.0 0.0 
-0.2549923062324524 10.0 1.0 
-0.1939224898815155 4.0 1.0 
-0.19964313507080078 10.0 0.0 
-0.30433544516563416 10.0 3.0 
-0.006424454040825367 4.0 0.0 
-0.30433934926986694 10.0 3.0 
-0.30203741788864136 10.0 3.0 
-0.2258090227842331 13.0 0.0 
-0.29991623759269714 10.0 3.0 
-0.20683225989341736 4.0 3.0 
0.024341465905308723 4.0 0.0 
-0.2935144305229187 10.0 3.0 
-0.1702754944562912 4.0 1.0 
-0.2934582531452179 10.0 3.0 
0.11082262545824051 4.0 0.0 
0.12588955461978912 4.0 0.0 
-0.16514043509960175 4.0 1.0 
-0.29949524998664856 13.0 3.0 
-0.12655605375766754 7.0 0.0 
-0.21528051793575287 4.0 1.0 
0.1470802277326584 4.0 0.0 
-0.2966138422489166 13.0 3.0 
-0.09831617772579193 7.0 0.0 
-0.18904916942119598 13.0 0.0 
-0.17624448239803314 4.0 3.0 
-0.1325906217098236 4.0 0.0 
0.17761310935020447 4.0 0.0 
-0.1550242006778717 4.0 1.0 
-0.17472980916500092 4.0 3.0 
-0.2834199070930481 10.0 3.0 
-0.13539621233940125 4.0 1.0 
0.05172434821724892 7.0 0.0 
-0.24605371057987213 10.0 0.0 
-0.21755863726139069 10.0 0.0 
