Solution ID : 1372150 ( -0.3083208501338959, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5267163663654706) --> 1.2809
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9800410986279946) --> 0.2752
	 
Solution ID : 1373366 ( -0.3092878758907318, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8264090382810476) --> 1.5323
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9297922882612448) --> 0.2682
	 
Solution ID : 1373426 ( -0.18306703865528107, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9647371775855724) --> 0.8094
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7888507040974162) --> 5.2336
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.8387767660094272) --> 8.2415
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9747453238678512) --> 0.2745
	 
Solution ID : 1374018 ( -0.20261381566524506, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9346603615928921) --> 1.6232
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.530958393331554) --> 10.1567
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.164409373761762) --> 5.2188
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9638603796393552) --> 0.2730
	 
Solution ID : 1374042 ( -0.3075840175151825, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7538430162009462) --> 1.4714
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9160002632842634) --> 0.2663
	 
Solution ID : 1373582 ( -0.2992754578590393, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7023194696432995) --> 1.4282
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8100572101663608) --> 0.2516
	 
Solution ID : 1372922 ( -0.18810293078422546, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6809140528542885) --> 1.4103
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.3643920980678765) --> 5.2243
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.4574091469680406) --> 6.5321
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8570092172773176) --> 0.2581
	 
Solution ID : 1369338 ( 0.08441107720136642, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1477521535159105) --> 0.9630
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.6676437262797246) --> 11.0629
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.505521807989616) --> 0.8100
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8032659226517205) --> 0.1117
	 
Solution ID : 1372410 ( -0.1870521754026413, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1958459226178875) --> 1.0033
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7715901907311012) --> 5.1188
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.687815308010883) --> 0.9080
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.818553163283531) --> 0.2528
	 
Solution ID : 1372634 ( -0.19771011173725128, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8346195945038355) --> 1.5392
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.544359807110917) --> 3.6115
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9072255505108857) --> 0.2651
	 
Solution ID : 1373654 ( -0.3187844753265381, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.958357474366304) --> 0.2722
	 
Solution ID : 1374154 ( -0.16724909842014313, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8083244882271796) --> 1.5172
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9905006139589407) --> 6.5710
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1124010441645058) --> 0.5985
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6475809473759755) --> 0.2290
	 
Solution ID : 1371622 ( -0.19767865538597107, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5559769155460343) --> 1.3055
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5553721894548946) --> 3.6845
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.934692416168882) --> 0.2689
	 
Solution ID : 1372966 ( -0.3063944876194, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5911099995502362) --> 1.3349
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.931454881484264) --> 0.2685
	 
Solution ID : 1371556 ( -0.31106773018836975, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8654084543183531) --> 0.2593
	 
Solution ID : 1373418 ( -0.29412874579429626, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3013934474220459) --> 1.0919
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8472374507228082) --> 0.2568
	 
Solution ID : 1373106 ( -0.1906188726425171, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6512164148851118) --> 1.3854
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.1707614943735563) --> 7.7671
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9266093830219058) --> 0.2678
	 
Solution ID : 1373872 ( -0.1910242736339569, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3856479715422507) --> 1.1625
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.6386389675540858) --> 4.2365
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9133578606019173) --> 0.2660
	 
Solution ID : 1371312 ( -0.3170604109764099, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9365767389789688) --> 0.2692
	 
Solution ID : 1373374 ( -0.1567249447107315, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3384333651252043) --> 1.1229
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.824765030935598) --> 5.4717
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1076067510165197) --> 0.5959
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6113566402925041) --> 0.2240
	 
Solution ID : 1374158 ( -0.31682777404785156, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9336094596494944) --> 0.2688
	 
Solution ID : 1372510 ( -0.2848498523235321, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9565600684969222) --> 1.6416
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.622640707436048) --> 0.2255
	 
Solution ID : 1372856 ( -0.31409382820129395, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9008242572029872) --> 0.2642
	 
Solution ID : 1374102 ( -0.2795402407646179, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5903727768778286) --> 1.3343
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.604620211622569) --> 0.2230
	 
Solution ID : 1372828 ( -0.3195752501487732, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9686391160007854) --> 0.2736
	 
Solution ID : 1373754 ( -0.31231775879859924, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8796926142840662) --> 0.2613
	 
Solution ID : 1372102 ( -0.03602435439825058, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.4850352932212698) --> 10.3133
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.6192702056479227) --> 6.2003
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.374072824304632) --> 2.0021
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1723208991656735) --> 0.1629
	 
Solution ID : 1373910 ( -0.29842615127563477, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.279356772258383) --> 1.0734
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9215171911077218) --> 0.2671
	 
Solution ID : 1373404 ( -0.2971378266811371, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7195724684787033) --> 0.2390
	 
Solution ID : 1370882 ( -0.020681921392679214, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.326644763359285) --> 1.1130
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5432810307398552) --> 3.6043
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.1356141592370845) --> 5.0898
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.021763042836927) --> 0.1420
	 
Solution ID : 1373780 ( -0.29538360238075256, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1315339197758192) --> 0.9493
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9659853654858481) --> 0.2733
	 
Solution ID : 1373088 ( -0.296613872051239, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7147112889751877) --> 0.2383
	 
Solution ID : 1373154 ( -0.27049002051353455, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.730776841228455) --> 1.4521
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5065230805231902) --> 0.2094
	 
Solution ID : 1373578 ( -0.1851024627685547, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5203800067487376) --> 1.2756
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.6537083297315698) --> 10.9706
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9421765892643332) --> 0.2700
	 
Solution ID : 1373232 ( -0.1828075796365738, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8814891650113919) --> 1.5786
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.6803895135143059) --> 11.1478
