-0.32096487283706665 13.0 0.0 
-0.30804964900016785 10.0 3.0 
-0.19848239421844482 7.0 0.0 
-0.19638226926326752 4.0 0.0 
-0.1994517594575882 4.0 1.0 
-0.31379082798957825 13.0 3.0 
-0.30064937472343445 13.0 1.0 
-0.2969542145729065 10.0 0.0 
-0.3020178973674774 10.0 3.0 
-0.313058078289032 13.0 3.0 
-0.3085712790489197 13.0 3.0 
-0.19850197434425354 4.0 1.0 
-0.30106183886528015 10.0 3.0 
-0.19256950914859772 4.0 0.0 
-0.30592578649520874 13.0 3.0 
-0.29608938097953796 10.0 1.0 
-0.3020000755786896 13.0 3.0 
-0.17019478976726532 4.0 0.0 
-0.277686208486557 10.0 0.0 
-0.19533464312553406 4.0 1.0 
-0.28422191739082336 10.0 1.0 
-0.27793750166893005 13.0 0.0 
-0.2963201403617859 10.0 3.0 
-0.19334852695465088 4.0 1.0 
-0.26243117451667786 10.0 0.0 
-0.29825106263160706 13.0 3.0 
-0.15370173752307892 4.0 0.0 
-0.2956281304359436 10.0 3.0 
-0.23176047205924988 10.0 0.0 
-0.2899478077888489 10.0 3.0 
-0.2711232006549835 10.0 3.0 
-0.2776642441749573 10.0 1.0 
-0.13049907982349396 4.0 0.0 
-0.300601989030838 10.0 0.0 
-0.28856131434440613 10.0 3.0 
-0.3008638322353363 13.0 3.0 
-0.2538832128047943 13.0 0.0 
-0.19174663722515106 4.0 1.0 
-0.2033434361219406 10.0 0.0 
-0.09533931314945221 4.0 0.0 
-0.24854128062725067 10.0 1.0 
-0.20223410427570343 10.0 0.0 
-0.186579629778862 4.0 2.0 
-0.18607892096042633 4.0 1.0 
-0.20382681488990784 13.0 0.0 
-0.06158263236284256 4.0 0.0 
-0.10992296040058136 7.0 0.0 
-0.278787225484848 10.0 3.0 
-0.04609289765357971 4.0 0.0 
0.002783827017992735 4.0 0.0 
-0.22482456266880035 10.0 1.0 
-0.18197308480739594 4.0 3.0 
-0.23014715313911438 10.0 0.0 
-0.16907204687595367 10.0 0.0 
-0.2186783403158188 10.0 1.0 
0.1878623515367508 4.0 0.0 
-0.17957647144794464 4.0 3.0 
-0.17341399192810059 7.0 1.0 
-0.21834972500801086 10.0 0.0 
-0.2765870988368988 10.0 3.0 
-0.06032024696469307 7.0 0.0 
-0.2720082104206085 10.0 3.0 
-0.17422449588775635 4.0 3.0 
-0.1836693286895752 7.0 1.0 
