-0.3083208501338959 10.0 1.0 
-0.3092878758907318 10.0 3.0 
-0.18306703865528107 4.0 0.0 
-0.20261381566524506 4.0 1.0 
-0.3075840175151825 10.0 1.0 
-0.2992754578590393 10.0 0.0 
-0.18810293078422546 4.0 2.0 
0.08441107720136642 4.0 0.0 
-0.1870521754026413 4.0 1.0 
-0.19771011173725128 7.0 1.0 
-0.3187844753265381 13.0 0.0 
-0.16724909842014313 4.0 0.0 
-0.19767865538597107 7.0 1.0 
-0.3063944876194 10.0 3.0 
-0.31106773018836975 13.0 0.0 
-0.29412874579429626 10.0 0.0 
-0.1906188726425171 7.0 1.0 
-0.1910242736339569 7.0 1.0 
-0.3170604109764099 13.0 3.0 
-0.1567249447107315 4.0 0.0 
-0.31682777404785156 13.0 3.0 
-0.2848498523235321 10.0 0.0 
-0.31409382820129395 13.0 3.0 
-0.2795402407646179 10.0 0.0 
-0.3195752501487732 13.0 0.0 
-0.31231775879859924 13.0 3.0 
-0.03602435439825058 4.0 0.0 
-0.29842615127563477 10.0 3.0 
-0.2971378266811371 13.0 0.0 
-0.020681921392679214 4.0 0.0 
-0.29538360238075256 10.0 3.0 
-0.296613872051239 13.0 0.0 
-0.27049002051353455 10.0 0.0 
-0.1851024627685547 7.0 1.0 
-0.1828075796365738 4.0 1.0 
0.007516541983932257 4.0 0.0 
-0.13030597567558289 7.0 0.0 
-0.13399642705917358 7.0 3.0 
-0.08088578283786774 7.0 0.0 
-0.10362588614225388 7.0 0.0 
-0.3085062801837921 13.0 3.0 
-0.21894046664237976 10.0 0.0 
0.04404139891266823 4.0 0.0 
-0.28761419653892517 13.0 0.0 
-0.20882214605808258 10.0 0.0 
-0.06551138311624527 7.0 0.0 
-0.27943411469459534 10.0 1.0 
0.24164040386676788 4.0 0.0 
-0.29509878158569336 13.0 1.0 
-0.18659019470214844 4.0 1.0 
-0.16937950253486633 4.0 3.0 
-0.030120493844151497 7.0 0.0 
-0.16350415349006653 4.0 1.0 
-0.16835187375545502 10.0 0.0 
-0.2710067629814148 10.0 3.0 
0.0529746487736702 7.0 0.0 
-0.24248290061950684 10.0 3.0 
-0.1384403109550476 4.0 1.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
