Solution ID : 2842974 ( -0.3211844861507416, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9894625450208385) --> 0.2765
	 
Solution ID : 2843060 ( -0.31119444966316223, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7353788997857202) --> 1.4560
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9740287819185505) --> 0.2744
	 
Solution ID : 2844054 ( -0.2610556185245514, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7426122508484028) --> 0.6230
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9124462992580413) --> 0.2658
	 
Solution ID : 2844282 ( -0.29908207058906555, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4730333069399564) --> 1.2358
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.856575043258412) --> 0.2581
	 
Solution ID : 2845050 ( -0.31225553154945374, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8788483125428217) --> 0.2612
	 
Solution ID : 2845158 ( -0.3031907379627228, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7795973088629733) --> 0.2474
	 
Solution ID : 2845400 ( -0.19585052132606506, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4909563674631001) --> 1.2509
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7617568777560761) --> 1.9517
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5861346843176056) --> 3.8882
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8701525240142463) --> 0.2600
	 
Solution ID : 2844606 ( -0.3192935883998871, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.96449692806228) --> 0.2731
	 
Solution ID : 2844130 ( -0.31827184557914734, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9517877606358753) --> 0.2713
	 
Solution ID : 2843246 ( -0.3037605583667755, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.215881708537383) --> 0.6542
