-0.20996013283729553 4.0 0.0 
-0.3066968321800232 10.0 0.0 
-0.3117130696773529 10.0 3.0 
-0.31348609924316406 13.0 1.0 
-0.31541427969932556 13.0 3.0 
-0.31311917304992676 13.0 1.0 
-0.31093278527259827 10.0 3.0 
-0.31275004148483276 13.0 3.0 
-0.30531787872314453 13.0 0.0 
-0.2991392910480499 10.0 0.0 
-0.19459405541419983 4.0 1.0 
-0.20408423244953156 4.0 3.0 
-0.1836761236190796 4.0 0.0 
-0.20072153210639954 4.0 3.0 
-0.2991231083869934 10.0 1.0 
-0.31068888306617737 13.0 3.0 
-0.11295851320028305 4.0 0.0 
-0.18801374733448029 4.0 1.0 
-0.296086847782135 13.0 0.0 
-0.1811523735523224 4.0 0.0 
-0.30629992485046387 10.0 3.0 
-0.3092835247516632 13.0 3.0 
-0.2899884283542633 10.0 0.0 
-0.3075234889984131 13.0 3.0 
-0.296086847782135 13.0 1.0 
-0.2862497866153717 10.0 0.0 
-0.30117467045783997 10.0 3.0 
-0.30626150965690613 13.0 3.0 
-0.28397923707962036 13.0 0.0 
-0.2827360928058624 10.0 1.0 
-0.30436423420906067 13.0 3.0 
-0.296086847782135 13.0 1.0 
-0.27857717871665955 13.0 0.0 
-0.26365897059440613 10.0 0.0 
-0.2761816084384918 13.0 0.0 
-0.16376285254955292 4.0 0.0 
-0.301504909992218 13.0 3.0 
-0.25427132844924927 10.0 0.0 
-0.2984197735786438 10.0 3.0 
-0.2944229543209076 10.0 3.0 
-0.25276222825050354 10.0 0.0 
-0.1522618532180786 4.0 0.0 
-0.2522205114364624 10.0 0.0 
-0.1794939488172531 4.0 1.0 
-0.2506079077720642 10.0 0.0 
-0.2485722303390503 10.0 0.0 
-0.12449035793542862 4.0 0.0 
-0.22998784482479095 10.0 0.0 
-0.25192779302597046 10.0 1.0 
-0.29261916875839233 13.0 3.0 
-0.25128617882728577 10.0 1.0 
-0.30381298065185547 10.0 3.0 
-0.2901473641395569 10.0 0.0 
-0.21203573048114777 10.0 3.0 
-0.20634953677654266 10.0 3.0 
-0.21397808194160461 10.0 0.0 
-0.12063346803188324 7.0 0.0 
-0.280101478099823 10.0 3.0 
-0.15775056183338165 7.0 1.0 
-0.11455618590116501 4.0 0.0 
-0.11286535114049911 4.0 0.0 
-0.1939234882593155 10.0 0.0 
-0.11418002098798752 7.0 0.0 
-0.30124834179878235 10.0 3.0 
