Solution ID : 718140 ( -0.17633819580078125, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7166197140691812) --> 1.4402
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9673289711722467) --> 6.4171
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5909383354011892) --> 0.8559
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.690359850320305) --> 0.2350
	 
Solution ID : 717296 ( -0.31177830696105957, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8576858542382262) --> 1.5586
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9623396520028578) --> 0.2728
	 
Solution ID : 718292 ( -0.2941981256008148, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.938324689906854) --> 1.6262
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7221999767927292) --> 0.2394
	 
Solution ID : 717272 ( -0.20514503121376038, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5894865297076826) --> 1.3336
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.6090145678416486) --> 0.3276
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9293285036407328) --> 0.2682
	 
Solution ID : 712822 ( -0.2016509771347046, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6211799876254998) --> 1.3602
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0888133271221174) --> 7.2231
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.148765680320361) --> 0.6181
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8940952268738984) --> 0.2633
	 
Solution ID : 714720 ( -0.20300903916358948, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3516057121341623) --> 1.1340
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7377417047063997) --> 4.8939
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2544296685405656) --> 0.6749
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8997102610794983) --> 0.2641
	 
Solution ID : 716768 ( -0.145954892039299, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6908226751360809) --> 1.4186
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.9070955166456001) --> 1.3216
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8367654697401568) --> 0.2553
	 
Solution ID : 716458 ( -0.2954128682613373, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.785058218471364) --> 1.4977
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.751181330691746) --> 0.2434
	 
Solution ID : 717174 ( -0.2795462906360626, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6291976492838613) --> 1.3669
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5994540431096664) --> 0.2223
	 
Solution ID : 717902 ( -0.3058931231498718, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8110622565665377) --> 1.5195
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8826372630883434) --> 0.2617
	 
Solution ID : 717794 ( -0.2748686969280243, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5288258862613733) --> 0.2125
	 
Solution ID : 717268 ( -0.3051414489746094, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6381672422801663) --> 1.3744
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.901894057651254) --> 0.2644
	 
Solution ID : 717742 ( -0.2747807800769806, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0023310715325788) --> 0.8409
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7586716463684964) --> 0.2445
	 
Solution ID : 715382 ( -0.03900126740336418, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.5687915862036192) --> 0.5557
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9662427405925148) --> 6.4098
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4895988976383279) --> 0.8014
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.114029001159588) --> 0.1548
	 
Solution ID : 716928 ( -0.1396249681711197, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.6358682704455494) --> 1.5983
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.8031480623533152) --> 11.9618
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7950636031738021) --> 0.4278
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.769154661940362) --> 0.2459
	 
Solution ID : 715280 ( -0.1941870003938675, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.40388637538575) --> 1.1779
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3563757779498717) --> 0.7297
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9580666209243691) --> 0.2722
	 
Solution ID : 714932 ( -0.1925637423992157, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5538102662473543) --> 1.3036
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8562832350357474) --> 5.6807
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.392276060200713) --> 0.7491
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.799677042734181) --> 0.2502
	 
Solution ID : 717688 ( -0.27996376156806946, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8630724438265303) --> 1.5631
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5813204990924445) --> 0.2198
	 
Solution ID : 718246 ( -0.28550347685813904, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9017935083675956) --> 1.5956
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6321295319121467) --> 0.2269
	 
Solution ID : 713162 ( -0.30534791946411133, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.450385013044531) --> 1.2169
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.957695472668179) --> 0.2721
	 
Solution ID : 717960 ( -0.18103548884391785, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3870788182382732) --> 1.1638
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6701255268213935) --> 0.3605
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7968192122274655) --> 0.2498
	 
Solution ID : 718266 ( -0.19091643393039703, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0680955919987205) --> 0.8961
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.812939798538689) --> 5.3928
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.61294566936202) --> 2.3500
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9875298936197565) --> 0.2763
	 
Solution ID : 715320 ( -0.17154859006404877, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2985994875704254) --> 1.0895
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.0277583426835142) --> 6.8184
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9575500323848469) --> 0.5152
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7512432638758495) --> 0.2434
	 
Solution ID : 717556 ( -0.08333150297403336, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7001957548355802) --> 1.4265
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.610328513167519) --> 10.6827
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4191574471879052) --> 0.7635
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.280030610076067) --> 0.1779
	 
Solution ID : 716836 ( -0.15809297561645508, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8750423852273146) --> 0.7341
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9758556360270527) --> 0.1357
	 
Solution ID : 717524 ( -0.24924643337726593, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6547425710106338) --> 1.3883
	CLONING SCR
	CLONING FTA
