Solution ID : 390072 ( -0.21006140112876892, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5941669243400576) --> 1.3375
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1296539707655224) --> 0.1570
	 
Solution ID : 391126 ( -0.3099009096622467, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6258080389697391) --> 1.3640
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.977944962680045) --> 0.2749
	 
Solution ID : 392524 ( -0.321294367313385, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9908350738306937) --> 0.2767
	 
Solution ID : 392694 ( -0.31188708543777466, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9927371945807726) --> 1.6719
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.947646355401149) --> 0.2707
	 
Solution ID : 392846 ( -0.28844016790390015, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0618238506765016) --> 0.8909
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.909458733008835) --> 0.2654
	 
Solution ID : 393020 ( -0.22333677113056183, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8212011332783955) --> 1.5280
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.918179150352094) --> 1.0320
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.7138641626959519) --> 4.3910
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9828335992522939) --> 0.2756
	 
Solution ID : 392888 ( -0.19516436755657196, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6350382355877202) --> 1.3718
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5297779282423685) --> 3.5147
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7310920974319457) --> 0.9313
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7875238570457643) --> 0.2485
	 
Solution ID : 392488 ( -0.3158292770385742, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9214115402250338) --> 0.2671
	 
Solution ID : 392774 ( -0.29070791602134705, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.269656789923364) --> 1.0653
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8136866276792154) --> 0.2521
	 
Solution ID : 393552 ( -0.30395203828811646, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.78777008729775) --> 0.2485
	 
Solution ID : 393536 ( -0.287835031747818, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4308021152632426) --> 1.2004
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7234176213872128) --> 0.2396
	 
Solution ID : 391466 ( -0.19745559990406036, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6340090552791766) --> 1.3709
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.9809508151317137) --> 13.1420
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6659694143066557) --> 2.9850
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9296367928534013) --> 0.2682
	 
Solution ID : 393204 ( -0.16009238362312317, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0457021740756345) --> 0.8773
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5718160151550364) --> 3.7933
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8999982353153284) --> 1.0222
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6727722061496617) --> 0.2325
	 
Solution ID : 393414 ( -0.2095620334148407, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9132203196488355) --> 1.6052
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2551752763634259) --> 0.6753
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8060611445123769) --> 4.6272
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8930118407015017) --> 0.2631
	 
Solution ID : 389690 ( -0.3112565875053406, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8675096774396838) --> 0.2596
	 
Solution ID : 393396 ( -0.3112565875053406, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8678625081477644) --> 0.2596
	 
Solution ID : 393220 ( -0.26924464106559753, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4869508114632501) --> 0.2067
	 
Solution ID : 392818 ( -0.25795671343803406, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7816216617710079) --> 0.6558
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.781088680611172) --> 0.2476
	 
Solution ID : 393428 ( -0.3078899383544922, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4576454411151485) --> 1.2229
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9966926418910185) --> 0.2775
	 
Solution ID : 392822 ( -0.20458121597766876, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.687428539470233) --> 1.4157
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5088852055416406) --> 3.3760
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.597519033005137) --> 7.1600
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.929576310421623) --> 0.2682
	 
Solution ID : 393478 ( -0.3070433735847473, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.658475319918464) --> 1.3915
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9255801554296639) --> 0.2677
	 
Solution ID : 390902 ( -0.28147560358047485, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2050499148102676) --> 1.0110
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7227273358103685) --> 0.2395
	 
Solution ID : 393558 ( -0.23529399931430817, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.247933024536474) --> 1.0470
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3012823557311164) --> 0.1809
	 
Solution ID : 393436 ( -0.30682164430618286, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5308157981413757) --> 1.2843
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9548999960555) --> 0.2717
	 
Solution ID : 393508 ( -0.23555728793144226, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.276145465233267) --> 0.1774
	 
Solution ID : 393134 ( -0.23516395688056946, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3470404449333913) --> 1.1301
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2865737234641894) --> 0.1788
	 
Solution ID : 393392 ( -0.13000765442848206, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.6409911877358464) --> 0.5378
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8801799355515412) --> 5.8392
