-0.3044404685497284 10.0 1.0 
-0.2908163368701935 10.0 0.0 
-0.3076438009738922 10.0 3.0 
-0.2050188034772873 7.0 0.0 
-0.31366875767707825 13.0 3.0 
-0.30507901310920715 10.0 3.0 
-0.28365132212638855 10.0 0.0 
-0.1718733161687851 4.0 0.0 
-0.29963260889053345 10.0 3.0 
-0.27894940972328186 10.0 0.0 
-0.2612576186656952 10.0 0.0 
-0.1915106326341629 4.0 0.0 
-0.1986069530248642 4.0 2.0 
-0.19681274890899658 4.0 1.0 
-0.295439749956131 10.0 3.0 
-0.2947319447994232 10.0 3.0 
-0.29450181126594543 10.0 3.0 
-0.18736512959003448 4.0 1.0 
-0.193069726228714 4.0 3.0 
-0.2660401165485382 13.0 2.0 
-0.15456564724445343 7.0 0.0 
-0.10223329812288284 4.0 0.0 
-0.2567846179008484 10.0 1.0 
-0.2564467191696167 10.0 1.0 
-0.0991205945611 4.0 0.0 
-0.2422260344028473 10.0 1.0 
-0.21186693012714386 10.0 0.0 
1.0 7.0 0.0 
-0.18203826248645782 10.0 0.0 
-0.2390313297510147 13.0 2.0 
-0.2807929813861847 10.0 3.0 
-0.12099499255418777 7.0 0.0 
-0.1765594184398651 4.0 1.0 
-0.28321510553359985 10.0 3.0 
-0.17951558530330658 10.0 0.0 
-0.11981016397476196 7.0 0.0 
-0.2059447020292282 4.0 1.0 
-0.08016408979892731 4.0 0.0 
-0.1698262244462967 4.0 1.0 
-0.17434252798557281 4.0 1.0 
-0.17235615849494934 10.0 0.0 
-0.26612257957458496 10.0 1.0 
-0.16012658178806305 10.0 0.0 
-0.27759474515914917 10.0 3.0 
-0.18151910603046417 4.0 3.0 
-0.05620307847857475 4.0 0.0 
-0.17299328744411469 4.0 1.0 
-0.2767767310142517 10.0 3.0 
-0.2762773931026459 10.0 3.0 
0.06700881570577621 4.0 0.0 
-0.1004745289683342 7.0 0.0 
-0.2667158544063568 10.0 3.0 
0.1426803171634674 4.0 0.0 
-0.17177356779575348 10.0 0.0 
-0.2627197206020355 10.0 3.0 
-0.07309254258871078 7.0 0.0 
-0.16982722282409668 10.0 0.0 
-0.25041964650154114 10.0 3.0 
-0.1416638195514679 10.0 0.0 
-0.2984728217124939 10.0 1.0 
-0.23637880384922028 10.0 3.0 
-0.3143358826637268 13.0 3.0 
1.0 10.0 0.0 
-0.14146874845027924 13.0 0.0 
