-0.3211844861507416 13.0 3.0 
-0.31119444966316223 10.0 3.0 
-0.2610556185245514 10.0 1.0 
-0.29908207058906555 10.0 1.0 
-0.31225553154945374 13.0 1.0 
-0.3031907379627228 13.0 0.0 
-0.19585052132606506 4.0 3.0 
-0.3192935883998871 13.0 3.0 
-0.31827184557914734 13.0 3.0 
-0.3037605583667755 10.0 3.0 
-0.3168277442455292 13.0 3.0 
-0.31600624322891235 13.0 3.0 
-0.31348609924316406 13.0 3.0 
-0.2893328368663788 10.0 0.0 
-0.29254093766212463 13.0 0.0 
-0.1844458431005478 4.0 1.0 
-0.2941608726978302 10.0 1.0 
-0.2916873097419739 10.0 3.0 
-0.28263863921165466 10.0 1.0 
-0.29997536540031433 10.0 3.0 
-0.1805265098810196 4.0 2.0 
-0.0820453017950058 4.0 0.0 
-0.2997641861438751 10.0 3.0 
-0.29230478405952454 13.0 1.0 
-0.2790944278240204 10.0 0.0 
-0.025676999241113663 4.0 0.0 
-0.17033860087394714 7.0 1.0 
-0.15604600310325623 4.0 1.0 
-0.09849467128515244 4.0 1.0 
-0.16836610436439514 4.0 1.0 
-0.2769085764884949 10.0 0.0 
-0.29816630482673645 10.0 3.0 
-0.16252872347831726 4.0 1.0 
-0.2962632477283478 10.0 3.0 
-0.2742029130458832 10.0 0.0 
-0.28066378831863403 10.0 1.0 
-0.10868897289037704 4.0 1.0 
-0.166036918759346 4.0 3.0 
0.04397423192858696 7.0 0.0 
-0.16343954205513 4.0 3.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
-0.26912030577659607 10.0 0.0 
-0.2873382866382599 10.0 0.0 
-0.30247658491134644 10.0 3.0 
-0.2666151523590088 10.0 0.0 
-0.15840648114681244 4.0 1.0 
-0.2948873043060303 10.0 3.0 
-0.26462799310684204 10.0 0.0 
-0.27681371569633484 10.0 1.0 
-0.1527632176876068 4.0 1.0 
-0.2143767774105072 10.0 0.0 
-0.1284586638212204 4.0 1.0 
-0.2019340544939041 10.0 0.0 
-0.14678733050823212 7.0 1.0 
-0.12375013530254364 4.0 1.0 
-0.11862848699092865 4.0 1.0 
-0.13559183478355408 4.0 3.0 
-0.11366210132837296 4.0 1.0 
-0.13185757398605347 4.0 3.0 
