Solution ID : 2189050 ( -0.20018841326236725, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.252562522889167) --> 1.0509
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4515468617843432) --> 3.7187
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.930748745164409) --> 4.1714
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9449241647322242) --> 0.2703
	 
Solution ID : 2187474 ( -0.3010920584201813, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8011944731321556) --> 1.5112
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8193285911350923) --> 0.2529
	 
Solution ID : 2190322 ( -0.30995967984199524, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5580632738989009) --> 1.3072
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9971159497052349) --> 0.2776
	 
Solution ID : 2190526 ( -0.19351787865161896, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9141260069007866) --> 1.6059
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1965561034469219) --> 4.5818
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.7934449717874433) --> 3.5560
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8165314468218803) --> 0.2525
	 
Solution ID : 2190842 ( -0.2103441208600998, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.601220843773413) --> 1.3434
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.8062896982698476) --> 3.0873
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.7172831030476827) --> 1.0451
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9603424341924682) --> 0.2725
	 
Solution ID : 2187754 ( -0.2024155855178833, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.118882834476016) --> 0.9388
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.995215427050497) --> 5.1117
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.559658392552627) --> 2.5086
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9856357723549847) --> 0.2760
	 
Solution ID : 2190332 ( -0.3183862268924713, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9528603567239082) --> 0.2715
	 
Solution ID : 2190468 ( -0.31752413511276245, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.942794305996054) --> 0.2700
	 
Solution ID : 2190504 ( -0.31379079818725586, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8970316727115106) --> 0.2637
	 
Solution ID : 2190708 ( -0.31379079818725586, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
