-0.19574686884880066 4.0 0.0 
-0.30648073554039 10.0 0.0 
-0.20443196594715118 4.0 3.0 
-0.30565619468688965 13.0 1.0 
-0.29987916350364685 10.0 3.0 
-0.27399787306785583 10.0 0.0 
-0.29529809951782227 10.0 0.0 
-0.2960270941257477 10.0 3.0 
-0.1806642860174179 10.0 0.0 
-0.29159972071647644 10.0 0.0 
-0.19380025565624237 4.0 1.0 
-0.2909495532512665 10.0 3.0 
-0.12393982708454132 10.0 3.0 
-0.27251479029655457 10.0 0.0 
-0.15836846828460693 10.0 3.0 
-0.2897612154483795 10.0 0.0 
-0.192376047372818 4.0 1.0 
-0.29343634843826294 10.0 3.0 
-0.2895660400390625 10.0 0.0 
-0.1507115662097931 7.0 0.0 
-0.1483384072780609 4.0 0.0 
-0.18068552017211914 4.0 1.0 
-0.2946944236755371 10.0 3.0 
-0.2803654372692108 10.0 0.0 
-0.291257381439209 10.0 3.0 
-0.11156483739614487 4.0 0.0 
-0.1750347912311554 4.0 1.0 
-0.27913954854011536 10.0 0.0 
-0.19087783992290497 4.0 3.0 
-0.1331053078174591 7.0 0.0 
-0.06687281280755997 4.0 0.0 
-0.05254368856549263 4.0 0.0 
-0.23840630054473877 10.0 0.0 
-0.2660921514034271 10.0 1.0 
-0.2587464451789856 10.0 0.0 
-0.04185817763209343 4.0 0.0 
-0.28627362847328186 10.0 3.0 
-0.17202308773994446 7.0 1.0 
-0.169931560754776 4.0 1.0 
-0.24207989871501923 10.0 0.0 
-0.28376123309135437 10.0 3.0 
-0.15855009853839874 4.0 0.0 
-0.18558989465236664 4.0 3.0 
-0.01934928074479103 4.0 0.0 
-0.11064600944519043 7.0 0.0 
-0.25431880354881287 10.0 0.0 
0.00951938796788454 4.0 0.0 
-0.1615249216556549 4.0 1.0 
-0.23036083579063416 10.0 0.0 
-0.2550247609615326 10.0 1.0 
-0.2504727244377136 10.0 0.0 
0.035544537007808685 4.0 0.0 
-0.15974223613739014 4.0 1.0 
0.03593217581510544 4.0 0.0 
-0.24821539223194122 10.0 0.0 
-0.15952910482883453 4.0 1.0 
-0.10265243798494339 4.0 0.0 
-0.17327535152435303 4.0 1.0 
0.05442452430725098 4.0 0.0 
-0.27763500809669495 10.0 3.0 
-0.15867117047309875 4.0 1.0 
-0.22906769812107086 10.0 0.0 
-0.23160818219184875 10.0 1.0 
-0.2239191234111786 10.0 0.0 
