Solution ID : 1531616 ( -0.2111363261938095, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.856268529686785) --> 1.5574
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.2807365945508973) --> 4.9038
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8420391974898576) --> 2.1572
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9904726760606763) --> 0.2767
	 
Solution ID : 1536170 ( -0.2950228154659271, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7888220151276473) --> 1.5008
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7461758399704836) --> 0.2427
	 
Solution ID : 1536548 ( -0.31348609924316406, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.893367062407183) --> 0.2632
	 
Solution ID : 1535186 ( -0.3024117648601532, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3678011090250755) --> 1.1476
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9429512274560663) --> 0.2701
	 
Solution ID : 1536700 ( -0.29685094952583313, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2613424771739683) --> 1.0582
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9068089204295724) --> 0.2650
	 
Solution ID : 1537090 ( -0.29479286074638367, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6971370576858158) --> 0.2359
	 
Solution ID : 1535912 ( -0.2917648255825043, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4118271093928518) --> 1.1845
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7773169266857114) --> 0.2470
	 
Solution ID : 1535976 ( -0.16049908101558685, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9649676499530719) --> 0.8096
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.3575688993774373) --> 1.3264
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.969951549565089) --> 0.2738
	 
Solution ID : 1537134 ( -0.056387875229120255, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.868281142567261) --> 1.5675
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.9967767425791871) --> 13.2468
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.9112850620550939) --> 2.7848
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2345853081624836) --> 0.1716
	 
Solution ID : 1536826 ( -0.20138667523860931, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.325798801159267) --> 1.1123
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.8767396847793523) --> 3.3569
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9513969989141555) --> 2.4375
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9627209689473841) --> 0.2728
	 
Solution ID : 1531032 ( -0.022981125861406326, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.3792809637923749) --> 9.5792
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.730548998789359) --> 11.4801
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1898766095660724) --> 0.6402
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1210372209320159) --> 0.1558
	 
Solution ID : 1536642 ( -0.2915208339691162, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8407015984969346) --> 1.5443
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7006608211344376) --> 0.2364
	 
Solution ID : 1537258 ( -0.2943010628223419, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7573793704559251) --> 5.0246
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9906560545118652) --> 0.2767
	 
Solution ID : 1537096 ( -0.06781800091266632, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2689644992963325) --> 1.0647
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.2778963810563777) --> 1.8619
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4427867084331392) --> 0.2005
	 
Solution ID : 1534532 ( -0.014211450703442097, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9885310964433978) --> 0.8294
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.1225810066636932) --> 7.4473
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.305751640824307) --> 1.9026
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0676286456456032) --> 0.1484
	 
Solution ID : 1533570 ( -0.1926269680261612, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6829859633830544) --> 1.4120
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0724437864300067) --> 7.1143
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6648787487725047) --> 0.8957
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8040975730180104) --> 0.2508
	 
Solution ID : 1537076 ( -0.060617219656705856, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1032879241042284) --> 0.9257
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.9690807332948373) --> 0.9468
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2954981185766083) --> 0.1801
	 
Solution ID : 1537048 ( -0.2907913029193878, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2739828958774788) --> 1.0689
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8133439551567352) --> 0.2520
	 
Solution ID : 1536894 ( -0.012916349805891514, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0451907895682335) --> 0.8769
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9890024922762042) --> 13.1950
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.9158428190321604) --> 2.7913
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1142372475459434) --> 0.1549
	 
Solution ID : 1535778 ( -0.19140814244747162, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4121629756072815) --> 1.1848
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.9994901982822275) --> 13.2647
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6028691618168249) --> 0.8784
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9161091432996367) --> 0.2663
	 
Solution ID : 1537204 ( 0.13265858590602875, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7991122132793844) --> 1.5094
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.8883727757979) --> 12.5276
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.669433583305066) --> 0.3601
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.7018065063984598) --> 0.0976
	 
Solution ID : 1536732 ( -0.29039266705513, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6567478659962158) --> 0.2303
	 
Solution ID : 1536982 ( -0.2860651910305023, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9431536913032144) --> 1.6303
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6351634608937975) --> 0.2273
	 
Solution ID : 1536016 ( -0.07530737668275833, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9906705029280112) --> 1.6702
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3075978775861261) --> 8.6746
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3319947759827462) --> 0.1851
	 
Solution ID : 1537158 ( -0.02352556772530079, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7843019429385416) --> 0.6580
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.614021568988372) --> 10.7073
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2350454547368992) --> 0.1717
	 
Solution ID : 1536736 ( -0.16771678626537323, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.4981719913688873) --> 10.4050
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7718818008466826) --> 5.1208
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5454461828394908) --> 0.8314
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7728523851775715) --> 0.2464
	 
Solution ID : 1537000 ( -0.17160563170909882, 7.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0530690619468956) --> 0.8836
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5623720274937715) --> 0.5495
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9880032408466) --> 0.2763
	 
Solution ID : 1535880 ( -0.16513943672180176, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.965824178340527) --> 1.6493
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7028231543670092) --> 4.6624
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.2090266138919763) --> 1.7615
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6342828501793947) --> 0.2272
	 
Solution ID : 1535990 ( -0.18896475434303284, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9761701791500598) --> 0.8190
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0799761874288754) --> 7.1647
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.382798416986484) --> 0.7439
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9387175522653322) --> 0.2695
	 
Solution ID : 1533826 ( -0.1718834936618805, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.169437483276325) --> 0.9811
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9400415346229435) --> 6.2360
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4680154920987305) --> 0.7898
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7351627536153964) --> 0.2412
	 
Solution ID : 1536352 ( -0.19672967493534088, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1433596615768624) --> 0.9593
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6215658275831254) --> 4.1237
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.5511310250300654) --> 0.8030
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8797719325694568) --> 0.2613
	 
Solution ID : 1537176 ( -0.15521593391895294, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7810699682157293) --> 0.6553
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.7697937258137546) --> 5.1069
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.9472797721320071) --> 1.3802
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7711467089651638) --> 0.2462
	 
Solution ID : 1536924 ( -0.15969885885715485, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.377338857347035) --> 9.5653
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.391856726681891) --> 9.2339
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3270806013467178) --> 0.7140
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7668462602725885) --> 0.2456
	 
Solution ID : 1536920 ( -0.14819754660129547, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.75973095994501) --> 0.6374
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.969758569071347) --> 13.0677
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.2857909826170282) --> 1.8734
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8888340684440137) --> 0.2625
	 
Solution ID : 1535844 ( -0.28530770540237427, 10.0, 1.0 )
