-0.32151317596435547 13.0 3.0 
-0.15906450152397156 4.0 0.0 
-0.3038642406463623 10.0 0.0 
-0.203408345580101 4.0 3.0 
-0.19352802634239197 4.0 1.0 
-0.30823084712028503 10.0 3.0 
-0.2001270353794098 4.0 3.0 
-0.3156518042087555 13.0 1.0 
-0.17664627730846405 4.0 1.0 
-0.3126268982887268 13.0 3.0 
-0.12897460162639618 4.0 0.0 
-0.17497137188911438 4.0 1.0 
-0.27793753147125244 13.0 0.0 
-0.31163278222084045 13.0 3.0 
-0.31119364500045776 13.0 3.0 
-0.2976812422275543 10.0 1.0 
-0.301504909992218 13.0 0.0 
-0.11751363426446915 7.0 0.0 
-0.16883446276187897 4.0 1.0 
-0.2968389689922333 13.0 0.0 
-0.3028166592121124 10.0 3.0 
-0.2857227325439453 10.0 1.0 
-0.11743801832199097 4.0 0.0 
-0.16850249469280243 4.0 1.0 
-0.3055209517478943 13.0 3.0 
-0.2564176023006439 10.0 0.0 
-0.09158871322870255 4.0 0.0 
-0.2984718680381775 13.0 1.0 
-0.16593337059020996 4.0 1.0 
-0.16455917060375214 4.0 1.0 
-0.1027667298913002 7.0 0.0 
-0.09113366901874542 4.0 0.0 
-0.25318941473960876 10.0 0.0 
-0.1725289672613144 4.0 1.0 
-0.1614169180393219 4.0 1.0 
-0.09370949119329453 7.0 0.0 
-0.2597682476043701 10.0 1.0 
-0.23894250392913818 10.0 0.0 
-0.29561591148376465 10.0 3.0 
-0.03871452808380127 4.0 0.0 
-0.2552456557750702 13.0 0.0 
-0.2332731932401657 10.0 0.0 
0.15260279178619385 4.0 0.0 
-0.2937704026699066 10.0 3.0 
-0.16799871623516083 10.0 0.0 
-0.29502516984939575 10.0 3.0 
-0.0740724578499794 7.0 0.0 
-0.1341688334941864 10.0 0.0 
-0.2941753566265106 10.0 3.0 
-0.24634239077568054 13.0 0.0 
-0.18884702026844025 10.0 0.0 
-0.25945764780044556 13.0 1.0 
-0.23342177271842957 13.0 0.0 
-0.041424091905355453 7.0 0.0 
-0.29941514134407043 10.0 3.0 
-0.2927616238594055 10.0 3.0 
-0.19302357733249664 4.0 3.0 
-0.07877176254987717 4.0 1.0 
-0.2284878045320511 13.0 0.0 
-0.026623768731951714 7.0 0.0 
-0.14715994894504547 10.0 0.0 
-0.07650142163038254 4.0 1.0 
-0.22523759305477142 13.0 0.0 
-0.2802402079105377 10.0 3.0 
