Solution ID : 554060 ( -0.3044404685497284, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6018583972440301) --> 1.3440
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9000425479306062) --> 0.2641
	 
Solution ID : 554948 ( -0.2908163368701935, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0181047652986936) --> 0.8542
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9932979042232128) --> 0.2771
	 
Solution ID : 556306 ( -0.3076438009738922, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5957993361078555) --> 1.3389
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9497602127610607) --> 0.2710
	 
Solution ID : 556592 ( -0.2050188034772873, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.529218476373863) --> 1.2830
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8916832315631624) --> 3.9966
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.970950878492677) --> 0.2740
	 
Solution ID : 556036 ( -0.31366875767707825, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8954383595808515) --> 0.2635
	 
Solution ID : 552948 ( -0.30507901310920715, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.550391402648697) --> 1.3008
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.922124657872512) --> 0.2672
	 
Solution ID : 555458 ( -0.28365132212638855, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9838338605189008) --> 0.8254
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.908166299983241) --> 0.2652
	 
Solution ID : 556588 ( -0.1718733161687851, 4.0, 0.0 )
