Solution ID : 878606 ( -0.3092745840549469, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.976496645906926) --> 1.6583
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9105144083459848) --> 0.2656
	 
Solution ID : 879886 ( -0.32057827711105347, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9814053724360086) --> 0.2754
	 
Solution ID : 880160 ( -0.30287376046180725, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.390695430587452) --> 1.1668
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9409808161209712) --> 0.2698
	 
Solution ID : 880348 ( -0.3006689250469208, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.592243125823177) --> 1.3359
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8485739265548422) --> 0.2570
	 
Solution ID : 881252 ( -0.18992628157138824, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0446432416068228) --> 0.8764
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.8459775485994028) --> 0.8265
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9895835573649647) --> 0.2766
	 
Solution ID : 879530 ( -0.29934921860694885, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7406533039908063) --> 0.2420
	 
Solution ID : 879652 ( -0.2753601372241974, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.963182265256423) --> 1.6471
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5337045187191742) --> 0.2132
	 
Solution ID : 879818 ( -0.2928239703178406, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3298591621000417) --> 1.1158
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8178715044227687) --> 0.2527
	 
Solution ID : 881322 ( -0.17860756814479828, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8280047304413278) --> 1.5337
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8984877573307674) --> 5.9606
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.323441286217548) --> 0.7120
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6936846556641436) --> 0.2354
	 
Solution ID : 880334 ( -0.21847879886627197, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8515960654569628) --> 1.5535
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9719381499848142) --> 6.4476
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3324224278330434) --> 0.7168
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.969359208677194) --> 0.2737
	 
Solution ID : 880674 ( -0.17849768698215485, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8976256947975828) --> 0.7531
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0918172248595268) --> 7.2430
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.22176616055024) --> 0.6573
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9038353495809281) --> 0.2646
	 
Solution ID : 879152 ( -0.14322592318058014, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.290973723864771) --> 1.0831
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9131172637220227) --> 6.0575
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9952421646706213) --> 1.0734
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.554079677030339) --> 0.2160
	 
Solution ID : 881008 ( -0.29103827476501465, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.062452671915967) --> 0.8914
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9519063978912436) --> 0.2713
	 
Solution ID : 879608 ( -0.2964688241481781, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8911169553909613) --> 1.5866
	CLONING SCR
