Solution ID : 2026270 ( -0.3110097348690033, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9268908690394522) --> 1.6167
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.941351578721936) --> 0.2699
	 
Solution ID : 2026696 ( -0.31901082396507263, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9614004568887378) --> 0.2726
	 
Solution ID : 2027184 ( -0.3214035928249359, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.992314907347545) --> 0.2769
	 
Solution ID : 2026792 ( -0.31676945090293884, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.933132305521347) --> 0.2687
	 
Solution ID : 2025806 ( -0.30647629499435425, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4120873431801808) --> 1.1848
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.990778979622947) --> 0.2767
	 
Solution ID : 2024984 ( -0.28786319494247437, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6342255884694477) --> 0.2272
	 
Solution ID : 2026846 ( -0.31106773018836975, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8655459080187065) --> 0.2593
	 
Solution ID : 2023586 ( -0.30666232109069824, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8166450806956178) --> 0.2525
	 
Solution ID : 2026620 ( -0.19093801081180573, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1742384081720396) --> 0.9852
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.7548172095262453) --> 6.7191
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.471562248512968) --> 2.1441
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9811610706480391) --> 0.2754
	 
Solution ID : 2025332 ( -0.1900358349084854, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2668171579444194) --> 1.0628
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.89119340913313) --> 7.2414
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8362184101257052) --> 1.2183
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8894254502857568) --> 0.2626
	 
Solution ID : 2025674 ( -0.29160481691360474, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1501574999605293) --> 0.9650
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8915355488188625) --> 0.2629
	 
Solution ID : 2025712 ( -0.29526737332344055, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7588668983071594) --> 1.4757
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7524390865507449) --> 0.2436
	 
Solution ID : 2026826 ( -0.19410213828086853, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8832482739923757) --> 1.5800
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.7306310073775113) --> 6.6265
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.8695473476815074) --> 2.7239
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9314984567549323) --> 0.2685
	 
Solution ID : 2021728 ( -0.30837583541870117, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8351529602050758) --> 0.2551
	 
Solution ID : 2026832 ( -0.18151995539665222, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2194952575220261) --> 1.0232
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.3643712607719056) --> 5.2243
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5429943260576651) --> 0.7912
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7983413122090677) --> 0.2500
	 
Solution ID : 2026284 ( -0.3046126365661621, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7537473796955618) --> 1.4714
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8733240005086294) --> 0.2604
	 
Solution ID : 2026104 ( -0.2669438123703003, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5382334009720573) --> 1.2905
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4959667598529047) --> 0.2079
	 
Solution ID : 2026716 ( -0.301863431930542, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2916679919890819) --> 1.0837
	CLONING SCR
	CLONING FTA
