Solution ID : 1695476 ( -0.3018500506877899, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4378040407173547) --> 1.2063
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9077837281947025) --> 0.2652
	 
Solution ID : 1696394 ( -0.3116568624973297, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5555204912894587) --> 0.8369
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9249708121670868) --> 0.2676
	 
Solution ID : 1696432 ( -0.20810368657112122, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3353257183866234) --> 1.1203
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.0816526939252373) --> 4.1418
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6378267362028195) --> 0.9293
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.976143827242636) --> 0.2747
	 
Solution ID : 1695786 ( -0.309619277715683, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8826494218550804) --> 1.5795
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9268837239144474) --> 0.2678
	 
Solution ID : 1696154 ( -0.28926369547843933, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4384411246422057) --> 1.2068
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.738983599183592) --> 0.2417
	 
Solution ID : 1695506 ( -0.3089297115802765, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5194856586575956) --> 1.2749
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.99213609932051) --> 0.2769
	 
Solution ID : 1696024 ( -0.1786375343799591, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9163765944016058) --> 0.7689
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.9183626013360113) --> 3.5166
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.7231120235627573) --> 2.5106
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9877174324171254) --> 0.2763
	 
Solution ID : 1693914 ( -0.15542913973331451, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8207712068624593) --> 1.5277
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.7555006693997706) --> 6.7218
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.9271865048625064) --> 1.3509
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6078838816238759) --> 0.2235
	 
Solution ID : 1696058 ( -0.19524714350700378, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5190598119407523) --> 1.2745
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.533785363046284) --> 5.8729
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.6642739059458855) --> 0.9679
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8610216350317754) --> 0.2587
	 
Solution ID : 1697078 ( -0.3084444999694824, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.791573771686796) --> 1.5032
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9223040139410081) --> 0.2672
	 
Solution ID : 1695744 ( -0.2906455099582672, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2829414684042568) --> 1.0764
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8072816826237177) --> 0.2512
	 
Solution ID : 1696674 ( -0.19609597325325012, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9580332351832587) --> 0.8038
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5955612349035586) --> 3.9512
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3315627022477199) --> 0.7164
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9568895755297606) --> 0.2720
	 
Solution ID : 1696966 ( -0.2736984193325043, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7042510964250122) --> 1.4299
