Solution ID : 65496 ( -0.20939938724040985, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.636730782344261) --> 1.3732
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.0055005848059202) --> 3.8501
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8554304725556241) --> 1.2463
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9585196712445518) --> 0.2722
	 
Solution ID : 67252 ( -0.20587171614170074, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9717096294004743) --> 1.6543
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.8849521454081086) --> 7.2177
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.6354492442980559) --> 4.4129
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9236309888168601) --> 0.2674
	 
Solution ID : 67302 ( -0.20617112517356873, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9099484005505896) --> 1.6024
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.038317973824758) --> 6.8881
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.3539196417084258) --> 1.9726
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9651058860347985) --> 0.2731
	 
Solution ID : 67570 ( -0.2888912558555603, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.178449422491319) --> 0.9887
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.834129395120482) --> 0.2549
	 
Solution ID : 67596 ( -0.27344265580177307, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6920322630777955) --> 6.8819
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6851011136631577) --> 0.2342
	 
Solution ID : 67046 ( -0.17703001201152802, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.608409807072281) --> 1.3494
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.005719593066741) --> 4.5075
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.7442745440380516) --> 2.5414
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8016178078490714) --> 0.2504
	 
Solution ID : 65966 ( -0.2898605465888977, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5412224280246138) --> 1.2931
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.722801264737228) --> 0.2395
	 
Solution ID : 66770 ( -0.2699112594127655, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.1618580870157749) --> 5.2076
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7331534254648675) --> 0.2409
	 
Solution ID : 67520 ( -0.20566816627979279, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8804141929258342) --> 1.5777
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.1735876916628825) --> 7.7857
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.9288834681970919) --> 6.4512
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9353320983382893) --> 0.2690
	 
Solution ID : 66876 ( -0.27655062079429626, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.9096689700210365) --> 8.5593
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.979480090654573) --> 0.2752
	 
Solution ID : 67274 ( -0.17401258647441864, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.651108386962231) --> 1.3853
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7680098174605413) --> 2.9407
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8857681391494265) --> 0.2621
	 
Solution ID : 67710 ( -0.1733405590057373, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9804635114956204) --> 4.3946
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6524303240805542) --> 4.3280
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.7925881736001577) --> 1.1548
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.765656234180316) --> 0.2454
	 
Solution ID : 66836 ( -0.1841791570186615, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0085270032366376) --> 0.8461
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.2493683303851908) --> 8.2885
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.481671896131607) --> 2.1588
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9931613211731845) --> 0.2771
	 
Solution ID : 67524 ( -0.27506330609321594, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6347075093908985) --> 1.3715
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5558318072046156) --> 0.2163
	 
Solution ID : 65842 ( -0.1785825937986374, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9246904528268853) --> 0.7758
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.5216460731049004) --> 5.8262
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.6197304512042556) --> 0.9029
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8786478600836924) --> 0.2611
	 
Solution ID : 66790 ( -0.18334241211414337, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.303989760137278) --> 1.0941
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.4417889828795902) --> 10.0133
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8906695063154468) --> 0.2628
	 
Solution ID : 66938 ( 0.0803537592291832, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2256956317559018) --> 1.0284
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5393161389896919) --> 2.4171
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.1989514368413023) --> 1.7469
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.7658243692346298) --> 0.1064
	 
Solution ID : 67202 ( -0.16733625531196594, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.633325100864132) --> 1.3703
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.195945655826824) --> 5.3600
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.5368427704567658) --> 0.7821
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6602688896509592) --> 0.2308
	 
Solution ID : 65388 ( -0.18338920176029205, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.5913684247010393) --> 11.0523
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.542666631041308) --> 15.3422
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.6849788147413471) --> 0.9980
