-0.2111363261938095 4.0 0.0 
-0.2950228154659271 10.0 0.0 
-0.31348609924316406 13.0 3.0 
-0.3024117648601532 10.0 3.0 
-0.29685094952583313 10.0 3.0 
-0.29479286074638367 13.0 1.0 
-0.2917648255825043 10.0 0.0 
-0.16049908101558685 7.0 0.0 
-0.056387875229120255 4.0 0.0 
-0.20138667523860931 4.0 1.0 
-0.022981125861406326 4.0 0.0 
-0.2915208339691162 10.0 0.0 
-0.2943010628223419 10.0 3.0 
-0.06781800091266632 7.0 0.0 
-0.014211450703442097 4.0 0.0 
-0.1926269680261612 4.0 1.0 
-0.060617219656705856 7.0 0.0 
-0.2907913029193878 10.0 0.0 
-0.012916349805891514 4.0 0.0 
-0.19140814244747162 4.0 1.0 
0.13265858590602875 4.0 0.0 
-0.29039266705513 13.0 0.0 
-0.2860651910305023 10.0 0.0 
-0.07530737668275833 7.0 0.0 
-0.02352556772530079 7.0 0.0 
-0.16771678626537323 4.0 1.0 
-0.17160563170909882 7.0 2.0 
-0.16513943672180176 4.0 1.0 
-0.18896475434303284 4.0 3.0 
-0.1718834936618805 4.0 3.0 
-0.19672967493534088 4.0 2.0 
-0.15521593391895294 4.0 1.0 
-0.15969885885715485 4.0 2.0 
-0.14819754660129547 4.0 1.0 
-0.28530770540237427 10.0 1.0 
-0.15831169486045837 7.0 1.0 
-0.006697900593280792 7.0 0.0 
-0.1358734518289566 4.0 1.0 
-0.29030922055244446 10.0 3.0 
-0.2815832197666168 10.0 0.0 
1.0 7.0 0.0 
-0.2783798277378082 10.0 0.0 
-0.15472768247127533 4.0 2.0 
-0.1324191391468048 4.0 1.0 
-0.1117137223482132 4.0 1.0 
-0.27437201142311096 10.0 0.0 
-0.2742158770561218 10.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
-0.09677040576934814 4.0 1.0 
-0.2815221846103668 10.0 1.0 
-0.06292422115802765 4.0 1.0 
-0.03706247732043266 4.0 1.0 
-0.26787447929382324 10.0 0.0 
-0.28219547867774963 10.0 3.0 
-0.25646358728408813 10.0 0.0 
-0.0913369283080101 7.0 2.0 
