Solution ID : 2353452 ( -0.32151317596435547, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.993682241496022) --> 0.2771
	 
Solution ID : 2353608 ( -0.15906450152397156, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0149510303838143) --> 0.8516
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.402234203644748) --> 2.0430
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.997409625657405) --> 13.2508
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8433360439529864) --> 0.2562
	 
Solution ID : 2353772 ( -0.3038642406463623, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6094883688030193) --> 1.3504
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8901561009617422) --> 0.2627
	 
Solution ID : 2354298 ( -0.203408345580101, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6019256059233022) --> 1.3440
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6964375814136614) --> 4.3462
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.9640187655236848) --> 6.3952
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9159764837313402) --> 0.2663
	 
Solution ID : 2354318 ( -0.19352802634239197, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5120290974129666) --> 1.2686
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8770046072542226) --> 2.2469
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.7298973391097787) --> 11.4762
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9429427944366713) --> 0.2701
	 
Solution ID : 2354386 ( -0.30823084712028503, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.843804970846783) --> 1.5469
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.911839586715559) --> 0.2657
	 
Solution ID : 2353180 ( -0.2001270353794098, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6572648072084462) --> 1.3905
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.572498958049313) --> 4.0287
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.572521539163476) --> 1.5363
