-0.3092745840549469 10.0 3.0 
-0.32057827711105347 13.0 3.0 
-0.30287376046180725 10.0 0.0 
-0.3006689250469208 10.0 0.0 
-0.18992628157138824 7.0 1.0 
-0.29934921860694885 13.0 1.0 
-0.2753601372241974 10.0 1.0 
-0.2928239703178406 10.0 0.0 
-0.17860756814479828 4.0 3.0 
-0.21847879886627197 4.0 1.0 
-0.17849768698215485 4.0 1.0 
-0.14322592318058014 4.0 0.0 
-0.29103827476501465 10.0 0.0 
-0.2964688241481781 10.0 3.0 
-0.2986918091773987 13.0 3.0 
-0.13062459230422974 7.0 0.0 
-0.16409297287464142 4.0 3.0 
-0.17190174758434296 4.0 1.0 
-0.107729971408844 4.0 0.0 
-0.30592575669288635 13.0 3.0 
-0.29039266705513 13.0 0.0 
-0.26731792092323303 10.0 0.0 
-0.1756286323070526 7.0 1.0 
-0.29465553164482117 10.0 3.0 
-0.17372360825538635 7.0 1.0 
-0.25780174136161804 10.0 0.0 
-0.17054633796215057 4.0 1.0 
-0.27541011571884155 10.0 1.0 
-0.2897467315196991 13.0 1.0 
-0.2461477667093277 10.0 0.0 
-0.2688198685646057 10.0 1.0 
-0.2441105842590332 10.0 0.0 
-0.10240864753723145 4.0 0.0 
-0.15562903881072998 4.0 3.0 
-0.16854539513587952 4.0 3.0 
-0.24004808068275452 10.0 0.0 
-0.29877766966819763 10.0 3.0 
-0.2650224268436432 10.0 1.0 
-0.23974855244159698 10.0 0.0 
-0.10426034778356552 7.0 0.0 
-0.2897133529186249 10.0 3.0 
-0.19522474706172943 10.0 0.0 
-0.2160779982805252 13.0 0.0 
-0.15771320462226868 4.0 1.0 
-0.18920859694480896 10.0 0.0 
-0.2883063852787018 10.0 3.0 
-0.18411198258399963 10.0 0.0 
-0.2568013370037079 10.0 1.0 
-0.28581517934799194 10.0 3.0 
-0.2558731436729431 10.0 1.0 
-0.28184303641319275 10.0 3.0 
-0.25532588362693787 10.0 1.0 
-0.07951903343200684 7.0 0.0 
-0.2786690294742584 10.0 3.0 
-0.28492245078086853 13.0 3.0 
-0.03194618970155716 7.0 0.0 
0.0010825840290635824 7.0 0.0 
-0.2725348472595215 10.0 3.0 
0.0051000467501580715 7.0 0.0 
-0.13246184587478638 4.0 3.0 
-0.13586455583572388 4.0 1.0 
-0.17857471108436584 10.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
