Solution ID : 1860738 ( -0.32096487283706665, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.98642725276724) --> 0.2761
	 
Solution ID : 1860404 ( -0.30804964900016785, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8616889853691039) --> 1.5620
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9063048883091476) --> 0.2650
	 
Solution ID : 1862676 ( -0.19848239421844482, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8148810296134545) --> 1.5227
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.6755532699820923) --> 2.5869
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9716657226248104) --> 0.2741
	 
Solution ID : 1862724 ( -0.19638226926326752, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.942404641367117) --> 1.6297
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7193935144489811) --> 4.7725
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.3190200872304434) --> 1.9218
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.852614961660625) --> 0.2575
	 
Solution ID : 1863100 ( -0.1994517594575882, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.97174690885832) --> 1.6543
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.7980112410076252) --> 3.0555
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.7752873305299596) --> 0.4171
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9814193196698069) --> 0.2754
	 
Solution ID : 1862688 ( -0.31379082798957825, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.897356080276662) --> 0.2637
	 
Solution ID : 1859982 ( -0.30064937472343445, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7540257026012436) --> 0.2438
	 
Solution ID : 1860542 ( -0.2969542145729065, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8139325215213966) --> 1.5219
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.766516887260794) --> 0.2455
	 
Solution ID : 1863936 ( -0.3020178973674774, 10.0, 3.0 )
