-0.3219483494758606 13.0 3.0 
-0.31630071997642517 13.0 0.0 
-0.20750615000724792 4.0 1.0 
-0.2943694293498993 10.0 0.0 
-0.1913297325372696 7.0 0.0 
-0.17044565081596375 4.0 0.0 
-0.31057509779930115 10.0 3.0 
-0.3132416903972626 13.0 3.0 
-0.2956319749355316 13.0 1.0 
-0.3065483272075653 10.0 3.0 
-0.20092137157917023 4.0 1.0 
-0.2839520573616028 10.0 1.0 
-0.2834392786026001 10.0 0.0 
-0.306039035320282 10.0 3.0 
-0.18539276719093323 4.0 1.0 
-0.1863194704055786 4.0 3.0 
-0.15953640639781952 7.0 0.0 
-0.28340205550193787 10.0 0.0 
-0.13118277490139008 4.0 0.0 
-0.18267296254634857 4.0 2.0 
-0.15252192318439484 4.0 0.0 
-0.17921723425388336 4.0 1.0 
-0.18770134449005127 7.0 1.0 
-0.3058585524559021 13.0 3.0 
-0.29886943101882935 10.0 3.0 
-0.03038601204752922 4.0 0.0 
-0.17413614690303802 4.0 1.0 
-0.30163803696632385 10.0 3.0 
-0.29821914434432983 10.0 3.0 
-0.27958816289901733 10.0 1.0 
-0.17200753092765808 4.0 1.0 
-0.13749688863754272 7.0 0.0 
-0.27116522192955017 10.0 0.0 
-0.297009140253067 10.0 3.0 
-0.007411354221403599 4.0 0.0 
-0.26097631454467773 10.0 0.0 
0.04236086085438728 4.0 0.0 
0.06524693220853806 4.0 0.0 
-0.25777268409729004 10.0 0.0 
-0.16687747836112976 4.0 1.0 
-0.293046772480011 10.0 3.0 
-0.2566308379173279 10.0 0.0 
-0.03534283861517906 7.0 0.0 
-0.29237204790115356 10.0 3.0 
-0.2557465136051178 10.0 0.0 
-0.2910294234752655 10.0 3.0 
-0.24193307757377625 10.0 0.0 
-0.2926979064941406 13.0 3.0 
-0.26021653413772583 13.0 1.0 
-0.23862728476524353 10.0 0.0 
-0.1777631938457489 4.0 1.0 
-0.11010687798261642 4.0 1.0 
-0.2880505621433258 10.0 3.0 
-0.25064244866371155 13.0 0.0 
-0.2691447138786316 13.0 0.0 
-0.2537694573402405 13.0 0.0 
-0.2112036496400833 10.0 0.0 
-0.1041574478149414 4.0 1.0 
0.016641225665807724 7.0 0.0 
-0.09950046986341476 4.0 1.0 
-0.11037646234035492 4.0 3.0 
0.02551981620490551 7.0 0.0 
-0.021372009068727493 4.0 0.0 
-0.08710572868585587 4.0 1.0 
