-0.2162008136510849 4.0 1.0 
-0.17445464432239532 4.0 3.0 
-0.16391491889953613 4.0 0.0 
-0.32184022665023804 13.0 0.0 
-0.28662022948265076 10.0 0.0 
-0.30882546305656433 10.0 0.0 
-0.3115599453449249 10.0 3.0 
-0.3105666935443878 10.0 3.0 
-0.1619940996170044 7.0 0.0 
-0.13258789479732513 4.0 0.0 
-0.1470557302236557 4.0 0.0 
-0.20142395794391632 4.0 1.0 
-0.30107736587524414 10.0 0.0 
-0.14562685787677765 4.0 0.0 
-0.2185327559709549 10.0 0.0 
-0.3065824806690216 10.0 1.0 
-0.19202803075313568 4.0 1.0 
-0.304696649312973 10.0 1.0 
-0.18801145255565643 4.0 1.0 
-0.14350906014442444 7.0 0.0 
-0.30246418714523315 10.0 1.0 
-0.20637750625610352 4.0 3.0 
-0.09191614389419556 4.0 0.0 
-0.1426820307970047 7.0 0.0 
-0.06419751793146133 4.0 0.0 
-0.1774803102016449 4.0 2.0 
-0.18047228455543518 7.0 2.0 
-0.17454186081886292 4.0 1.0 
-0.2945002019405365 10.0 0.0 
-0.05357440561056137 4.0 0.0 
-0.1711801141500473 4.0 1.0 
0.09726353734731674 4.0 0.0 
-0.1767958700656891 7.0 2.0 
-0.293565571308136 10.0 0.0 
-0.17960748076438904 4.0 3.0 
0.1522550880908966 4.0 0.0 
-0.3024568557739258 10.0 3.0 
-0.1688482016324997 4.0 1.0 
-0.09143519401550293 7.0 0.0 
-0.30152150988578796 10.0 3.0 
-0.29210996627807617 10.0 0.0 
-0.300094336271286 10.0 1.0 
-0.24616988003253937 10.0 0.0 
-0.3011902868747711 10.0 3.0 
-0.2982567846775055 10.0 1.0 
-0.30047816038131714 10.0 0.0 
-0.29202842712402344 10.0 0.0 
0.08691606670618057 7.0 0.0 
0.12083330005407333 7.0 0.0 
-0.14933569729328156 4.0 1.0 
1.0 7.0 0.0 
-0.28811097145080566 13.0 0.0 
-0.14872334897518158 4.0 1.0 
-0.12290623039007187 7.0 0.0 
-0.15941619873046875 7.0 1.0 
-0.1561746746301651 7.0 1.0 
-0.276138037443161 10.0 0.0 
-0.2618199288845062 10.0 0.0 
-0.29732581973075867 10.0 0.0 
-0.26258641481399536 13.0 0.0 
-0.13724935054779053 4.0 1.0 
-0.1631348580121994 4.0 3.0 
-0.24172575771808624 10.0 0.0 
-0.1604684442281723 4.0 3.0 
