Solution ID : 230466 ( -0.19574686884880066, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1029805205235639) --> 0.9254
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.8489023259162978) --> 4.7369
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6163778642198465) --> 4.2809
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9423466578646411) --> 0.2700
	 
Solution ID : 230654 ( -0.30648073554039, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7112439346415) --> 1.4357
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9074800790307935) --> 0.2651
	 
Solution ID : 230444 ( -0.20443196594715118, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7660902921577053) --> 1.4818
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5985765290647901) --> 3.9711
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.7982347266383099) --> 2.6200
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9573599257177314) --> 0.2721
	 
Solution ID : 230310 ( -0.30565619468688965, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.806140831989155) --> 0.2510
	 
Solution ID : 230710 ( -0.29987916350364685, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9322537893947502) --> 1.6212
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.789642909922375) --> 0.2488
	 
Solution ID : 226336 ( -0.27399787306785583, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.496398606402539) --> 1.2555
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5646725259525922) --> 0.2175
	 
Solution ID : 230838 ( -0.29529809951782227, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4462577564258425) --> 1.2134
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8128852794228238) --> 0.2520
	 
Solution ID : 230630 ( -0.2960270941257477, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.400785430914155) --> 1.1753
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8366076256689992) --> 0.2553
	 
Solution ID : 227110 ( -0.1806642860174179, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5089084863830227) --> 1.2660
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0049372168854696) --> 0.1397
	 
Solution ID : 229696 ( -0.29159972071647644, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1254921681663943) --> 0.9443
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9084145927627247) --> 0.2653
	 
Solution ID : 230096 ( -0.19380025565624237, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5552283274167832) --> 2.4884
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.8909230680453872) --> 12.5442
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.5917319660661067) --> 0.8621
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9926769504983624) --> 0.2770
	 
Solution ID : 227944 ( -0.2909495532512665, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5194812270347495) --> 2.3284
	CLONING SCR
	CLONING FTA
