Solution ID : 2516728 ( -0.2162008136510849, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7758654975360135) --> 1.4900
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.450469339014111) --> 3.7162
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7630862810811018) --> 5.0624
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9760934924499771) --> 0.2747
	 
Solution ID : 2516284 ( -0.17445464432239532, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9983465961524443) --> 0.8376
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4585293974965094) --> 3.7367
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.3871494234906565) --> 5.3112
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.839244695456534) --> 0.2556
	 
Solution ID : 2516444 ( -0.16391491889953613, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5419693244028136) --> 1.2937
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3523847195332401) --> 3.4648
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.6691407901573927) --> 6.3910
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6720884002734782) --> 0.2324
	 
Solution ID : 2516914 ( -0.32184022665023804, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9982393701446692) --> 0.2777
	 
Solution ID : 2514244 ( -0.28662022948265076, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1318263671034516) --> 0.9496
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8297810996921073) --> 0.2543
	 
Solution ID : 2517444 ( -0.30882546305656433, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7863514656605324) --> 1.4988
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9285472453720414) --> 0.2681
	 
Solution ID : 2517526 ( -0.3115599453449249, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9607710580603792) --> 1.6451
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9463870237885081) --> 0.2705
	 
Solution ID : 2516802 ( -0.3105666935443878, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6283893641506388) --> 1.3662
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9877030869637757) --> 0.2763
	 
Solution ID : 2516648 ( -0.1619940996170044, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4359853749239377) --> 1.2048
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.6994638583948707) --> 4.6405
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.967708737523185) --> 0.2735
	 
Solution ID : 2516296 ( -0.13258789479732513, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9176982001449361) --> 0.7700
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.6076265967515064) --> 1.5567
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8824722324237537) --> 12.4885
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.698685464771696) --> 0.2361
	 
Solution ID : 2517224 ( -0.1470557302236557, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0081449338714958) --> 0.8458
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0597423959901129) --> 2.7150
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.032874849557309) --> 6.8523
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.645074436343986) --> 0.2287
	 
Solution ID : 2516238 ( -0.20142395794391632, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7815604136505143) --> 1.4948
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.9747330138469928) --> 2.4972
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.8662277286891762) --> 12.3804
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9762576853425675) --> 0.2747
	 
Solution ID : 2515918 ( -0.30107736587524414, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6716829034905694) --> 1.4026
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8384525444060342) --> 0.2556
	 
Solution ID : 2517410 ( -0.14562685787677765, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2195630403540414) --> 1.0232
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.711178137521107) --> 1.8221
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.818009943311299) --> 3.1321
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6130871520411827) --> 0.2242
	 
Solution ID : 2515826 ( -0.2185327559709549, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7776757723584757) --> 0.6525
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.35673852989414) --> 0.1886
	 
Solution ID : 2516318 ( -0.3065824806690216, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9438755609701566) --> 1.6309
	CLONING SCR
	CLONING FTA
