-0.20018841326236725 4.0 1.0 
-0.3010920584201813 10.0 0.0 
-0.30995967984199524 10.0 1.0 
-0.19351787865161896 4.0 0.0 
-0.2103441208600998 4.0 3.0 
-0.2024155855178833 4.0 3.0 
-0.3183862268924713 13.0 0.0 
-0.31752413511276245 13.0 3.0 
-0.31379079818725586 13.0 3.0 
-0.31379079818725586 13.0 3.0 
-0.30482029914855957 10.0 3.0 
-0.1756337732076645 7.0 0.0 
-0.19763033092021942 4.0 3.0 
-0.19583311676979065 4.0 3.0 
-0.30466488003730774 10.0 3.0 
-0.3001462519168854 13.0 0.0 
-0.1720743030309677 7.0 0.0 
-0.18363022804260254 4.0 1.0 
-0.13457444310188293 4.0 0.0 
-0.30061396956443787 10.0 1.0 
-0.265619158744812 10.0 0.0 
-0.27361446619033813 10.0 1.0 
-0.130579873919487 4.0 0.0 
-0.18423418700695038 4.0 3.0 
-0.16942119598388672 4.0 1.0 
-0.1543819159269333 4.0 1.0 
-0.29135385155677795 13.0 0.0 
-0.30164697766304016 13.0 3.0 
-0.321294367313385 13.0 3.0 
-0.3199107348918915 13.0 0.0 
-0.26652178168296814 13.0 1.0 
-0.29578399658203125 13.0 1.0 
-0.29578396677970886 13.0 1.0 
-0.08461655676364899 4.0 0.0 
-0.26498299837112427 13.0 0.0 
-0.21095634996891022 10.0 0.0 
-0.30060458183288574 10.0 3.0 
-0.17677541077136993 4.0 3.0 
-0.3005411922931671 10.0 3.0 
-0.1301083266735077 7.0 0.0 
-0.056143540889024734 4.0 0.0 
-0.28316810727119446 10.0 3.0 
-0.250869482755661 10.0 0.0 
-0.26618313789367676 10.0 0.0 
-0.040969301015138626 10.0 1.0 
-0.2821473479270935 10.0 3.0 
0.024561094120144844 4.0 0.0 
-0.25528281927108765 10.0 1.0 
-0.23017622530460358 10.0 0.0 
-0.3040217459201813 10.0 3.0 
-0.24012602865695953 10.0 0.0 
-0.2780129313468933 10.0 3.0 
-0.21674633026123047 10.0 0.0 
-0.25399115681648254 10.0 0.0 
-0.21146392822265625 10.0 0.0 
-0.21013143658638 10.0 0.0 
-0.13643380999565125 7.0 1.0 
-0.2013089656829834 10.0 0.0 
-0.14198686182498932 4.0 3.0 
-0.22890569269657135 13.0 0.0 
-0.24420706927776337 10.0 0.0 
-0.2660699784755707 10.0 3.0 
0.029692472890019417 7.0 0.0 
0.1522212028503418 7.0 0.0 
