-0.31676945090293884 13.0 0.0 
-0.30620163679122925 10.0 0.0 
-0.30889585614204407 10.0 3.0 
-0.03928135707974434 4.0 0.0 
-0.20003972947597504 4.0 0.0 
-0.304934024810791 10.0 1.0 
-0.303008496761322 10.0 0.0 
-0.16668179631233215 4.0 0.0 
-0.2019156515598297 4.0 3.0 
-0.2986917793750763 13.0 0.0 
-0.29578396677970886 13.0 0.0 
-0.2005939930677414 4.0 3.0 
-0.27878549695014954 10.0 0.0 
-0.20050553977489471 4.0 3.0 
-0.26512542366981506 10.0 0.0 
-0.16580569744110107 7.0 0.0 
-0.3024574816226959 10.0 3.0 
-0.2923358082771301 10.0 3.0 
-0.271479994058609 10.0 1.0 
-0.2891077399253845 10.0 3.0 
-0.1978679597377777 4.0 1.0 
-0.2508147060871124 10.0 0.0 
-0.29631271958351135 13.0 3.0 
-0.28282591700553894 10.0 3.0 
-0.31113097071647644 13.0 1.0 
-0.2957077920436859 13.0 3.0 
-0.2820190489292145 10.0 0.0 
-0.2506538927555084 10.0 0.0 
-0.1445399969816208 4.0 0.0 
-0.2572222352027893 10.0 1.0 
-0.2493174821138382 10.0 0.0 
-0.23834720253944397 10.0 0.0 
-0.18980450928211212 4.0 1.0 
-0.16528412699699402 4.0 0.0 
-0.11797554045915604 4.0 0.0 
-0.1272014081478119 4.0 0.0 
-0.23421643674373627 10.0 0.0 
-0.2708205580711365 10.0 3.0 
-0.2982385754585266 10.0 3.0 
-0.23046396672725677 10.0 0.0 
-0.1864006072282791 4.0 1.0 
-0.14300552010536194 7.0 0.0 
-0.2833746075630188 13.0 3.0 
-0.10804412513971329 13.0 1.0 
-0.22987712919712067 13.0 0.0 
-0.20863167941570282 4.0 1.0 
-0.18333782255649567 4.0 1.0 
-0.13826783001422882 7.0 0.0 
-0.14758385717868805 7.0 1.0 
-0.1427556574344635 7.0 0.0 
-0.1847308725118637 4.0 2.0 
-0.18852639198303223 4.0 3.0 
-0.17293156683444977 10.0 0.0 
-0.19775772094726562 4.0 3.0 
-0.181862935423851 4.0 2.0 
-0.2395351082086563 10.0 3.0 
1.0 7.0 0.0 
-0.23550698161125183 10.0 3.0 
-0.13552741706371307 7.0 0.0 
-0.08911014348268509 4.0 0.0 
-0.22151513397693634 10.0 3.0 
-0.18705809116363525 4.0 2.0 
-0.07484332472085953 4.0 0.0 
-0.11943508684635162 7.0 0.0 
