Solution ID : 2677030 ( -0.20996013283729553, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6915070663982403) --> 1.4192
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.9547385617304285) --> 5.0079
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0569741522413894) --> 7.0121
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.970914371222178) --> 0.2740
	 
Solution ID : 2679250 ( -0.3066968321800232, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9247814934977083) --> 1.6149
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8799864987024155) --> 0.2613
	 
Solution ID : 2679312 ( -0.3117130696773529, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7371327636297607) --> 1.4574
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.982271824446205) --> 0.2755
	 
Solution ID : 2678664 ( -0.31348609924316406, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.893308325767018) --> 0.2632
	 
Solution ID : 2678298 ( -0.31541427969932556, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9165130917632949) --> 0.2664
	 
Solution ID : 2680126 ( -0.31311917304992676, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.888998971296492) --> 0.2626
	 
Solution ID : 2677914 ( -0.31093278527259827, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9874571528589529) --> 1.6675
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9335176941230419) --> 0.2688
	 
Solution ID : 2679282 ( -0.31275004148483276, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8847982988010081) --> 0.2620
	 
Solution ID : 2679956 ( -0.30531787872314453, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8018259429134802) --> 0.2505
	 
Solution ID : 2678880 ( -0.2991392910480499, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7189768451885816) --> 1.4422
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8057360750025748) --> 0.2510
	 
Solution ID : 2677492 ( -0.19459405541419983, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.843828694904535) --> 1.5469
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.9327900256897796) --> 2.3898
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.857131146030652) --> 7.1108
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8732241795108897) --> 0.2604
	 
Solution ID : 2679684 ( -0.20408423244953156, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.366260316381564) --> 1.1463
