Solution ID : 1041426 ( -0.31676945090293884, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9330569542280582) --> 0.2687
	 
Solution ID : 1043274 ( -0.30620163679122925, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8163265159229567) --> 1.5239
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8860199477744244) --> 0.2622
	 
Solution ID : 1043620 ( -0.30889585614204407, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.522281653139094) --> 1.2772
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9903498989490056) --> 0.2767
	 
Solution ID : 1043570 ( -0.03928135707974434, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.142861714703242) --> 0.9589
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.7333572572696332) --> 11.4994
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.3553273768502758) --> 13.4785
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1723249740371724) --> 0.1629
	 
Solution ID : 1044154 ( -0.20003972947597504, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6379545246395235) --> 1.3743
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6859786929858804) --> 4.5509
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.925688271738251) --> 9.2061
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8572024153888358) --> 0.2582
	 
Solution ID : 1042988 ( -0.304934024810791, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5268535900903037) --> 1.2811
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.926403799160015) --> 0.2678
	 
Solution ID : 1043886 ( -0.303008496761322, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9482770963264238) --> 1.6346
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8283238592584694) --> 0.2541
	 
Solution ID : 1041912 ( -0.16668179631233215, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0450242100606961) --> 0.8768
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.0697000883741408) --> 7.0964
