Solution ID : 2259795 ( -0.19730007648468018, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3063826558412919) --> 1.0961
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9280709078223606) --> 0.2680
	 
Solution ID : 2261960 ( -0.20899049937725067, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5462554876606571) --> 1.2973
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9819117029831546) --> 0.2755
	 
Solution ID : 2262090 ( -0.20276351273059845, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2526889058243795) --> 1.0510
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9859431081108627) --> 0.2760
	 
