Solution ID : 628754 ( -0.21081450581550598, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9581896865465744) --> 0.2722
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9539588122871097) --> 1.6394
	 
Solution ID : 629489 ( -0.208989217877388, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9558941342217806) --> 0.2719
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7838044803366935) --> 1.4966
	 
Solution ID : 629809 ( -0.20400367677211761, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9213754264243825) --> 0.2671
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7290117109982541) --> 1.4506
	 
