Solution ID : 299470 ( -0.19884420931339264, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9579300431903732) --> 0.2721
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5059189516828488) --> 5.0312
	 
Solution ID : 300580 ( -0.19410786032676697, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9721887597798353) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.7339032614175366) --> 3.2893
	 
Solution ID : 301743 ( -0.1976262480020523, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.99672343687879) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.5160414564290752) --> 2.3127
	 
