Solution ID : 1770768 ( -0.21064873039722443, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.993088511907405) --> 0.2770
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5681138379196402) --> 1.3156
	 
Solution ID : 1772464 ( -0.20396339893341064, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9160566111670216) --> 0.2663
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7937211840534995) --> 1.5049
	 
Solution ID : 1772759 ( -0.20936551690101624, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9686244972062492) --> 0.2736
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.685771398565008) --> 1.4144
	 
