Solution ID : 1280633 ( -0.20699360966682434, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6479260006949983) --> 1.3826
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9532544490328334) --> 0.2715
	 
Solution ID : 1280994 ( -0.20027422904968262, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7743974322030382) --> 1.4887
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.889328348174225) --> 0.2626
	 
Solution ID : 1283034 ( -0.1875850260257721, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3711879242518243) --> 13.6366
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.990425921474709) --> 0.2767
	 
