Solution ID : 1907159 ( -0.1932121217250824, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9928197294633954) --> 0.2770
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.8930210405767531) --> 3.4193
	 
Solution ID : 1908321 ( -0.19616006314754486, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9764549495150137) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4944427671944602) --> 0.8040
	 
Solution ID : 1910779 ( -0.18122662603855133, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9435035050690161) --> 0.2701
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5279038767983968) --> 1.4928
	 
